21090,0,468,254.5,21091,20498,,,
20638,0,485,234,20640,20639,,,
20565,0,581,132,20498,20550,,,
20589,0,549,28.5,20590,20508,,,
21327,0,318,1.5,20883,20738,,,
20540,0,237,18,20490,20486,,,
20600,0,317,226.5,20602,20601,,,
21271,0,327,102.5,20538,20525,,,
20659,0,411,58.5,20660,20601,,,
20481,0,478,15.5,20483,20482,,,
20649,0,414,9,20651,20650,,,
20837,0,235,29.5,20763,20838,,,
20707,0,374,15,20574,20708,,,
20990,0,246,41.5,20525,20729,,,
20704,0,326,252.5,20663,20637,,,
20688,0,297,0.5,20689,20555,,,
21005,0,291,148,21006,20749,,,
21004,0,123,127,20548,20526,,,
20744,0,300,253.5,20745,20557,,,
20809,0,516,49,20734,20507,,,
21210,0,160,197.5,21211,20743,,,
20774,0,159,6.5,20775,20724,,,
20692,0,517,79.5,20555,20617,,,
20712,0,239,250.5,20574,20617,,,
20627,0,239,252.5,20628,20602,,,
20761,0,374,13.5,20763,20762,,,
20764,0,288,5,20489,20765,,,
20797,0,492,252.5,20798,20480,,,
20922,0,297,15,20640,20923,,,
20742,0,438,122.5,20743,20584,,,
21012,0,292,39.5,21014,21013,,,
21010,0,383,166.5,21011,20654,,,
20497,0,467,252.5,20499,20498,,,
21408,0,710,154.5,21409,20498,,,
20549,0,637,3.5,20550,20505,,,
20608,0,487,188.5,20526,20605,,,
20866,0,368,74.5,20867,20557,,,
20616,0,455,169.5,20610,20617,,,
20833,0,262,20.5,20715,20717,,,
20716,0,160,99.5,20718,20717,,,
20583,0,325,208.5,20585,20584,,,
20908,0,509,3.5,20909,20905,,,
20503,0,359,191,20505,20504,,,
20560,0,543,13.5,20561,20529,,,
20839,0,215,252.5,20840,20718,,,
20811,0,178,83,20557,20812,,,
20512,0,549,67.5,20514,20513,,,
21080,0,575,33,20872,20508,,,
20576,0,375,241,20577,20489,,,
20531,0,433,173.5,20529,20532,,,
21190,0,182,105.5,20748,20857,,,
21195,0,235,0.5,21091,21196,,,
20930,0,489,254.5,20931,20555,,,
20520,0,542,223,20514,20507,,,
21035,0,518,153.5,20992,20857,,,
20725,0,205,20.5,20726,20724,,,
20527,0,371,249,20529,20528,,,
20737,0,430,225,20738,20558,,,
20635,0,319,12.5,20637,20636,,,
20723,0,486,1,20724,20605,,,
21164,0,599,220.5,20743,20729,,,
20889,0,124,56.5,20890,20872,,,
20510,0,443,102,20511,20504,,,
20795,0,259,253.5,20479,20511,,,
20665,0,219,209.5,20604,20555,,,
20478,0,626,235,20480,20479,,,
20485,0,577,104,20487,20486,,,
21353,0,493,30.5,20762,21354,,,
20612,0,342,90.5,20561,20601,,,
20991,0,492,253.5,20993,20992,,,
20592,0,683,2,20547,20593,,,
20572,0,490,30.5,20574,20573,,,
20556,0,707,189.5,20558,20557,,,
20834,0,303,28,20835,20555,,,
20828,0,350,2,20538,20735,,,
20546,0,658,26,20548,20547,,,
20924,0,292,38.5,20926,20925,,,
20703,0,232,89.5,20631,20660,,,
20822,0,235,46,20640,20729,,,
20747,0,546,96,20749,20748,,,
20856,0,519,253.5,20857,20557,,,
20661,0,485,93,20663,20662,,,
20706,0,461,16,20639,20590,,,
20571,0,247,107.5,20482,20555,,,
20519,0,0,0,20504,20504,,,
20854,0,409,11.5,20812,20838,,,
20493,0,219,25.5,20495,20494,,,
20652,0,343,157.5,20654,20653,,,
20936,0,179,244,20585,20504,,,
20903,0,517,109.5,20905,20904,,,
20955,0,360,161,20729,20504,,,
20870,0,351,19,20872,20871,,,
20880,0,266,231.5,20881,20872,,,
20714,0,325,39,20663,20715,,,
20533,0,356,138.5,20490,20534,,,
20603,0,571,252.5,20605,20604,,,
20888,0,344,253.5,20601,20557,,,
21098,0,572,4.5,21100,21099,,,
20956,0,484,221.5,20735,20929,,,
20733,0,325,5.5,20735,20734,,,
20678,0,124,8,20679,20483,,,
20860,0,273,133.5,20514,20534,,,
20675,0,464,6.5,20677,20676,,,
20788,0,211,4.5,20762,20763,,,
20609,0,291,194.5,20593,20610,,,
20524,0,382,11,20526,20525,,,
21119,0,354,13,20909,21120,,,
21528,0,463,3.5,20745,21100,,,
20803,0,553,44,20804,20483,,,
20799,0,323,3.5,20765,20653,,,
20537,0,513,9.5,20539,20538,,,
21066,0,437,253.5,21067,20557,,,
20694,0,555,3.5,20695,20550,,,
20554,0,368,86,20555,20504,,,
20882,0,345,154.5,20872,20883,,,
20630,0,622,25,20632,20631,,,
20488,0,654,127.5,20490,20489,,,
20728,0,296,254.5,20730,20729,,,
20506,0,404,185,20508,20507,,,
20928,0,461,46.5,20929,20514,,,
20508,0,0,0,0,0,6,"0,8,11,0,0,2,57,0,10,0"
20651,0,0,0,0,0,2,"2,0,23,1,7,8,12,0,10,0"
20499,0,0,0,0,0,2,"0,22,32,5,1,6,0,10,1,4"
20775,0,0,0,0,0,9,"1,0,0,32,2,2,0,0,2,47"
21099,0,0,0,0,0,8,"0,4,8,1,1,0,0,6,16,0"
20487,0,0,0,0,0,4,"4,0,0,0,23,7,2,2,0,0"
20738,0,0,0,0,0,8,"3,7,2,7,17,2,3,4,24,2"
20734,0,0,0,0,0,3,"1,0,0,78,2,74,4,0,0,8"
20480,0,0,0,0,0,6,"12,0,2,0,15,0,41,0,0,1"
21091,0,0,0,0,0,9,"0,0,9,3,36,1,0,43,6,225"
20814,0,0,0,0,0,4,"0,0,3,0,131,3,2,0,0,34"
20743,0,0,0,0,0,5,"0,1,11,0,2,62,0,0,3,1"
20730,0,0,0,0,0,4,"2,0,7,3,57,3,0,0,0,0"
20489,0,0,0,0,0,4,"1,9,5,1,28,1,1,0,0,0"
21011,0,0,0,0,0,1,"0,17,0,12,0,4,0,0,4,1"
20812,0,0,0,0,0,9,"0,1,0,19,1,12,0,0,6,120"
20538,0,0,0,0,0,5,"0,0,5,8,0,45,15,0,2,2"
20610,0,0,0,0,0,3,"1,0,1,192,0,20,1,1,13,11"
20883,0,0,0,0,0,1,"0,16,0,0,6,0,1,0,2,0"
20505,0,0,0,0,0,2,"3,0,40,1,0,3,0,5,0,9"
20495,0,0,0,0,0,2,"0,6,165,0,1,5,0,0,12,1"
20584,0,0,0,0,0,5,"9,0,2,12,0,21,0,0,0,1"
20929,0,0,0,0,0,6,"3,2,0,4,2,38,74,1,0,0"
20494,0,0,0,0,0,5,"0,0,6,2,0,9,0,0,2,0"
20605,0,0,0,0,0,3,"1,6,11,203,1,28,0,0,22,0"
20745,0,0,0,0,0,5,"1,0,0,1,18,19,0,0,6,4"
20653,0,0,0,0,0,4,"6,0,2,0,15,2,0,0,0,2"
20749,0,0,0,0,0,5,"2,0,0,24,0,58,0,0,5,17"
20838,0,0,0,0,0,9,"0,1,0,25,72,11,0,35,35,3082"
20514,0,0,0,0,0,6,"2,1,5,0,9,14,1198,0,11,1"
20695,0,0,0,0,0,7,"0,0,8,6,3,0,0,653,3,26"
20568,0,0,0,0,0,4,"1,4,1,0,355,6,3,9,5,11"
20573,0,0,0,0,0,1,"0,28,0,7,0,0,0,0,28,0"
20660,0,0,0,0,0,8,"0,0,1,14,0,0,0,0,179,11"
20547,0,0,0,0,0,3,"0,1,3,91,0,0,0,12,0,1"
20490,0,0,0,0,0,2,"0,8,106,1,10,3,35,2,0,1"
20567,0,0,0,0,0,4,"4,1,1,0,64,0,9,0,8,2"
20511,0,0,0,0,0,2,"34,2,36,10,0,9,2,0,0,3"
20479,0,0,0,0,0,0,"240,0,9,0,5,0,12,3,0,0"
20548,0,0,0,0,0,7,"4,1,0,24,0,3,0,215,0,16"
20857,0,0,0,0,0,9,"0,0,3,3,3,22,1,4,19,73"
20590,0,0,0,0,0,8,"3,0,0,0,0,1,13,1,46,0"
20639,0,0,0,0,0,0,"25,0,0,2,0,5,4,0,12,0"
20585,0,0,0,0,0,0,"87,0,1,0,2,34,11,0,0,0"
20787,0,0,0,0,0,6,"7,0,2,0,8,2,92,0,0,0"
20890,0,0,0,0,0,9,"0,2,0,4,0,2,0,6,6,38"
20574,0,0,0,0,0,8,"0,0,21,6,0,4,0,1,362,0"
20931,0,0,0,0,0,5,"4,1,3,2,3,102,47,0,44,1"
20689,0,0,0,0,0,8,"0,0,0,0,0,8,8,1,31,0"
20663,0,0,0,0,0,8,"1,0,2,14,0,85,5,1,115,9"
20717,0,0,0,0,0,8,"0,0,0,0,2,0,2,0,69,19"
20602,0,0,0,0,0,8,"6,5,4,77,1,2,3,0,90,3"
21067,0,0,0,0,0,9,"1,0,9,1,0,3,0,0,11,12"
20718,0,0,0,0,0,4,"1,0,0,0,41,0,0,0,16,0"
20708,0,0,0,0,0,8,"3,0,0,12,0,13,0,0,205,0"
20561,0,0,0,0,0,2,"2,0,141,83,0,4,0,4,26,0"
20532,0,0,0,0,0,2,"1,0,81,3,0,0,2,0,22,1"
20628,0,0,0,0,0,8,"0,2,1,0,3,0,3,9,22,0"
21013,0,0,0,0,0,3,"0,3,4,37,3,21,0,1,0,0"
20835,0,0,0,0,0,9,"0,6,0,2,17,1,0,4,8,46"
20762,0,0,0,0,0,4,"0,1,1,0,343,2,3,7,13,66"
21196,0,0,0,0,0,9,"0,0,1,11,0,8,0,26,2,289"
21014,0,0,0,0,0,3,"1,0,0,52,1,3,0,0,3,5"
20735,0,0,0,0,0,5,"2,0,0,27,0,358,10,0,1,0"
20525,0,0,0,0,0,9,"0,0,8,6,0,3,0,7,0,34"
20726,0,0,0,0,0,5,"4,0,0,74,0,122,0,0,4,1"
20926,0,0,0,0,0,6,"1,8,0,2,1,1,39,0,6,3"
20677,0,0,0,0,0,4,"2,0,0,1,188,5,2,6,2,5"
20486,0,0,0,0,0,6,"0,2,1,0,3,10,27,0,0,0"
21006,0,0,0,0,0,3,"0,2,2,30,0,2,0,15,5,10"
20748,0,0,0,0,0,7,"1,0,0,6,0,10,0,46,4,41"
20650,0,0,0,0,0,0,"8,0,0,0,0,0,8,0,2,0"
20558,0,0,0,0,0,8,"0,2,8,13,9,3,2,0,655,3"
20923,0,0,0,0,0,8,"0,0,0,16,0,8,0,0,20,0"
20654,0,0,0,0,0,2,"3,0,86,0,21,0,2,0,0,4"
20526,0,0,0,0,0,3,"0,1,1,2234,0,10,0,0,0,0"
20840,0,0,0,0,0,9,"0,0,12,1,49,3,0,7,0,82"
20676,0,0,0,0,0,4,"0,0,3,2,4023,1,2,4,6,26"
20765,0,0,0,0,0,9,"0,0,0,0,11,1,3,5,0,47"
20604,0,0,0,0,0,3,"0,0,69,454,0,0,0,0,8,1"
21211,0,0,0,0,0,8,"1,1,17,0,1,11,2,0,25,2"
21120,0,0,0,0,0,7,"6,3,1,3,11,0,0,64,3,34"
20632,0,0,0,0,0,7,"0,2,0,3,3,0,0,77,0,5"
20871,0,0,0,0,0,1,"0,76,3,0,0,0,0,3,12,1"
20577,0,0,0,0,0,1,"0,44,20,0,2,0,2,1,2,0"
21354,0,0,0,0,0,4,"0,0,0,0,18,0,0,11,0,0"
20763,0,0,0,0,0,9,"0,0,4,5,62,0,1,1,7,140"
20529,0,0,0,0,0,2,"0,2,681,30,0,2,3,15,10,0"
20534,0,0,0,0,0,6,"0,0,0,0,4,0,14,1,5,0"
20482,0,0,0,0,0,3,"0,1,24,57,0,0,3,0,50,1"
20808,0,0,0,0,0,3,"0,3,5,43,1,1,1,0,4,6"
20507,0,0,0,0,0,6,"0,0,25,4,0,2,124,0,0,0"
20925,0,0,0,0,0,6,"5,0,0,0,0,24,96,0,26,0"
20798,0,0,0,0,0,0,"24,0,3,1,1,0,0,0,1,12"
20904,0,0,0,0,0,0,"98,0,0,0,4,1,4,0,4,2"
20601,0,0,0,0,0,8,"2,0,1,34,5,9,0,2,121,41"
20867,0,0,0,0,0,9,"0,0,0,2,28,5,0,40,0,63"
20724,0,0,0,0,0,3,"4,0,3,355,0,74,0,0,0,1"
20557,0,0,0,0,0,9,"0,0,2,0,4,0,0,0,2,1028"
20593,0,0,0,0,0,3,"0,1,6,1477,0,12,2,1,18,6"
20905,0,0,0,0,0,0,"1122,0,0,1,1,5,5,0,4,1"
20881,0,0,0,0,0,1,"0,640,3,9,7,5,4,0,19,2"
20992,0,0,0,0,0,5,"0,0,1,0,0,105,0,0,0,22"
21409,0,0,0,0,0,7,"0,3,22,3,0,4,0,239,0,1"
20550,0,0,0,0,0,7,"1,0,34,12,0,0,0,84,0,2"
20637,0,0,0,0,0,8,"8,0,2,10,0,0,0,0,12,4"
20715,0,0,0,0,0,8,"3,4,0,2,12,0,0,0,35,9"
20483,0,0,0,0,0,2,"0,2,4018,44,0,4,4,7,4,0"
20993,0,0,0,0,0,5,"2,0,0,21,0,156,0,0,2,3"
20729,0,0,0,0,0,5,"2,1,0,5,3,3389,12,0,7,13"
21153,0,0,0,0,0,3,"0,0,0,9,9,5,0,0,0,6"
20909,0,0,0,0,0,0,"22,0,0,0,0,13,0,10,0,6"
20804,0,0,0,0,0,5,"8,0,7,3,2,14,3,2,1,2"
20555,0,0,0,0,0,8,"2,0,13,6,0,6,1,0,3033,2"
20640,0,0,0,0,0,5,"11,0,0,6,0,186,3,4,18,1"
20636,0,0,0,0,0,0,"32,0,0,0,0,0,0,2,2,0"
20539,0,0,0,0,0,5,"0,11,3,13,4,24,1,0,3,0"
20498,0,0,0,0,0,7,"1,1,7,6,1,0,0,4312,1,6"
20528,0,0,0,0,0,4,"0,0,21,0,26,1,12,0,0,7"
20513,0,0,0,0,0,6,"1,0,1,0,0,4,3856,0,0,0"
20631,0,0,0,0,0,8,"20,0,11,0,2,1,1,0,28,0"
20872,0,0,0,0,0,1,"0,5744,5,0,0,0,2,3,12,2"
21100,0,0,0,0,0,7,"0,2,0,0,0,0,0,42,1,42"
20504,0,0,0,0,0,0,"4045,0,0,0,0,0,0,0,0,0"
20662,0,0,0,0,0,8,"0,1,0,0,3,14,0,0,53,0"
22821,0,191,0.5,22845,22822,,,
21746,0,242,5.5,22336,21747,,,
22877,0,344,3.5,22903,22878,,,
22587,0,325,0.5,22740,22588,,,
21743,1,461,0.5,22819,21744,,,
22819,0,595,0.5,22926,22820,,,
21745,0,348,0.5,22463,21746,,,
22926,0,431,0.5,22982,22927,,,
22820,0,407,0.5,22877,22821,,,
22982,0,350,1.5,23005,22983,,,
22927,0,487,5.5,22949,22928,,,
22740,0,438,0.5,22783,22741,,,
22463,0,350,33.5,22520,22464,,,
22588,0,464,97.5,22680,22589,,,
21744,0,570,0.5,22587,21745,,,
22538,0,318,14.5,22562,22539,,,
22521,0,271,3.5,22533,22522,,,
22918,0,491,0.5,22923,22919,,,
22904,0,151,17.5,22913,22905,,,
22404,0,656,1.5,22438,22405,,,
22337,0,522,1,22380,22338,,,
22493,0,289,0.5,22510,22494,,,
22465,0,212,15.5,22481,22466,,,
23015,0,403,8.5,23019,23016,,,
23006,0,212,0.5,23012,23007,,,
22863,0,429,41.5,22873,22864,,,
22846,0,316,39.5,22855,22847,,,
22800,0,380,4.5,22807,22801,,,
22784,0,290,1,22794,22785,,,
22838,0,298,102,22842,22839,,,
22823,0,189,215,22835,22824,,,
22891,0,371,115,22896,22892,,,
22879,0,350,138,22883,22880,,,
22275,0,550,2.5,22291,22276,,,
22185,0,603,113.5,22234,22186,,,
22562,0,680,1.5,22575,22563,,,
22539,0,550,4.5,22550,22540,,,
22954,0,656,1,22956,22955,,,
22951,0,95,16,22953,22952,,,
22689,0,494,27.5,22705,22690,,,
22985,0,290,5.5,22988,22986,,,
22109,0,184,0.5,22149,22110,,,
21749,0,401,108.5,21990,21750,,,
22945,0,688,1.5,22947,22946,,,
22940,0,153,1.5,22942,22941,,,
22807,0,218,0.5,22810,22808,,,
22801,0,189,15,22805,22802,,,
22936,0,659,2.5,22938,22937,,,
22930,0,212,25.5,22932,22931,,,
22913,0,352,65,22915,22914,,,
22905,0,382,1.5,22907,22906,,,
22481,0,157,65,22492,22482,,,
22466,0,375,115.5,22476,22467,,,
22759,0,294,29.5,22764,22760,,,
22743,0,410,164.5,22749,22744,,,
22923,0,373,66.5,22925,22924,,,
22919,0,347,62.5,22922,22920,,,
22896,0,236,15.5,22899,22897,,,
22892,0,320,111,22894,22893,,,
22835,0,155,23.5,22837,22836,,,
22824,0,456,35,22829,22825,,,
22766,0,543,12,22770,22767,,,
22742,0,212,5.5,22759,22743,,,
22957,0,211,0.5,22977,22958,,,
22950,0,101,0.5,22954,22951,,,
22184,0,125,3.5,22275,22185,,,
21748,0,293,234.5,22109,21749,,,
22995,0,290,7.5,23002,22996,,,
22984,0,180,0.5,22990,22985,,,
22939,0,268,3.5,22945,22940,,,
22929,0,406,2.5,22936,22930,,,
22615,0,738,0.5,22648,22616,,,
22590,0,152,3.5,22600,22591,,,
22949,0,513,32.5,22957,22950,,,
22928,0,327,25.5,22939,22929,,,
22336,0,429,17.5,22404,22337,,,
21747,0,263,2.5,22184,21748,,,
22680,0,240,172.5,22715,22681,,,
22589,0,182,4.5,22615,22590,,,
22783,0,350,84.5,22800,22784,,,
22741,0,399,16.5,22766,22742,,,
23005,0,513,0.5,23015,23006,,,
22983,0,551,2.5,22995,22984,,,
22520,0,127,1.5,22538,22521,,,
22464,0,549,0.5,22493,22465,,,
22845,0,324,86.5,22863,22846,,,
22822,0,274,0.5,22838,22823,,,
22903,0,349,1.5,22918,22904,,,
22878,0,483,7.5,22891,22879,,,
22682,0,326,3,22687,22683,,,
23002,0,376,0.5,23004,23003,,,
22996,0,183,6.5,22999,22997,,,
22600,0,372,0.5,22608,22601,,,
22591,0,546,199,22597,22592,,,
22438,0,273,2,22457,22439,,,
22405,0,347,2.5,22436,22406,,,
23012,0,570,2.5,23014,23013,,,
23007,0,491,50,23010,23008,,,
22977,0,626,1,22979,22978,,,
22958,0,579,1,22966,22959,,,
22873,0,235,4.5,22876,22874,,,
22864,0,318,4,22868,22865,,,
22990,0,383,68.5,22992,22991,,,
22733,0,660,1,22734,22277,,,
22779,0,517,3,22781,22780,,,
22770,0,383,83.5,22779,22771,,,
22767,0,214,50.5,22769,22768,,,
22732,0,656,0.5,22735,22733,,,
22716,0,467,4.5,22725,22717,,,
22715,0,653,45,22732,22716,,,
22681,0,600,20.5,22689,22682,,,
22599,0,484,126,22475,22279,,,
22548,0,219,100.5,21753,22398,,,
22976,0,405,15,22639,22700,,,
22495,0,469,35,22496,22350,,,
21990,0,405,52.5,22043,21991,,,
21750,0,356,9,21893,21751,,,
22771,0,624,10.5,22778,22772,,,
22550,0,431,0.5,22551,22446,,,
22540,0,242,0.5,22547,22541,,,
22648,0,400,0.5,22670,22649,,,
22616,0,403,3,22640,22617,,,
22510,0,150,1,22512,22511,,,
22494,0,346,29,22502,22495,,,
22855,0,622,0.5,22858,22856,,,
22847,0,359,90,22853,22848,,,
22380,0,155,2,22395,22381,,,
22338,0,377,164,22349,22339,,,
22533,0,399,3.5,22537,22534,,,
22522,0,659,4,22532,22523,,,
23019,0,268,0.5,23021,23020,,,
23016,0,380,160.5,23018,23017,,,
22794,0,459,42,22799,22795,,,
22785,0,434,244,22790,22786,,,
22842,0,514,58,22844,22843,,,
22839,0,485,85.5,22841,22840,,,
22883,0,301,0.5,22887,22884,,,
22880,0,330,11.5,22882,22881,,,
22735,0,544,24,22736,22507,,,
22507,0,241,4.5,22508,22383,,,
22955,0,378,3,22885,22340,,,
22790,0,499,2.5,22541,22791,,,
22786,0,346,49.5,22789,22787,,,
23018,0,405,7,22618,22781,,,
23017,0,405,25,22564,22778,,,
22291,0,323,248.5,22318,22292,,,
22276,0,180,1.5,22288,22277,,,
22956,0,458,7,22811,22944,,,
22942,0,245,8,22944,22943,,,
22941,0,291,9.5,22828,22854,,,
22502,0,238,5.5,22507,22503,,,
22592,0,374,1,22594,22593,,,
23004,0,434,99,22994,22789,,,
23003,0,339,135.5,22727,22832,,,
22992,0,329,7.5,22994,22993,,,
22991,0,154,57.5,22618,22203,,,
22853,0,484,67,22830,22854,,,
22805,0,96,1,22806,22535,,,
22802,0,355,55,22803,22111,,,
22868,0,267,63,22872,22869,,,
22865,0,328,17,22867,22866,,,
22597,0,318,34.5,22598,22496,,,
22825,0,240,143,22828,22826,,,
22705,0,659,1.5,22503,22706,,,
22690,0,210,15.5,22606,22691,,,
22575,0,343,8,22579,22576,,,
22563,0,156,1,22564,22503,,,
22608,0,319,0.5,22611,22609,,,
22601,0,235,1,22606,22602,,,
23014,0,267,5.5,22350,22980,,,
23013,0,436,1.5,22921,22933,,,
22457,0,375,42.5,22459,22458,,,
22439,0,296,69,22446,22440,,,
22848,0,263,133.5,22576,22849,,,
22395,0,381,59.5,22402,22396,,,
22381,0,655,0.5,22384,22382,,,
22932,0,660,4,22933,22854,,,
22931,0,459,19,22718,22524,,,
22687,0,206,1.5,22688,22043,,,
22683,0,404,0.5,22685,22684,,,
22999,0,293,206.5,23000,22641,,,
22997,0,491,47.5,22989,22998,,,
22829,0,594,13,22832,22830,,,
22966,0,155,0.5,22970,22967,,,
22959,0,317,66.5,22963,22960,,,
22979,0,266,49.5,22981,22980,,,
22978,0,491,116.5,22830,22671,,,
22769,0,295,74,22384,22382,,,
22768,0,515,218.5,21991,22541,,,
22725,0,540,3,22727,22726,,,
22717,0,540,37.5,22718,22277,,,
22915,0,429,59.5,22916,22889,,,
22914,0,457,221.5,22900,22866,,,
22234,0,483,5.5,22239,22235,,,
22186,0,485,14.5,22203,22187,,,
23010,0,598,9,23011,22895,,,
23008,0,124,18,23009,22483,,,
22749,0,488,87.5,22750,22745,,,
22744,0,404,169.5,22602,22745,,,
22841,0,326,33.5,22809,22718,,,
22840,0,374,229,22277,22809,,,
22149,0,239,66.5,22164,22150,,,
22110,0,487,1.5,22144,22111,,,
22988,0,315,16.5,22718,22989,,,
22986,0,266,93.5,22987,22908,,,
22436,0,295,236.5,22431,22437,,,
22406,0,530,108.5,22431,22407,,,
22876,0,153,11.5,22875,22203,,,
22874,0,327,182.5,22875,22468,,,
22899,0,346,86,22902,22900,,,
22897,0,352,1,22898,22803,,,
22492,0,356,1.5,22459,22376,,,
22482,0,657,18.5,22483,22111,,,
22670,0,374,6.5,22675,22671,,,
22649,0,210,4.5,22655,22650,,,
22882,0,456,239,22830,22866,,,
22881,0,239,7.5,22866,22849,,,
22476,0,488,52,22468,22477,,,
22467,0,345,18,22468,22111,,,
22894,0,481,1.5,22809,22895,,,
22893,0,302,98.5,22803,22885,,,
22922,0,707,2,22791,22832,,,
22920,0,72,25.5,22921,22376,,,
22925,0,369,9.5,22916,22849,,,
22924,0,456,22.5,22809,22849,,,
22810,0,543,24.5,22811,22535,,,
22808,0,468,61.5,22809,22761,,,
22938,0,214,33,22888,22885,,,
22937,0,628,22,22761,22889,,,
22907,0,357,17,22526,22908,,,
22906,0,268,2.5,22830,22718,,,
22537,0,346,12.5,22235,22458,,,
22534,0,245,2,22535,22483,,,
22947,0,575,67.5,22507,22948,,,
22946,0,485,248.5,22943,22921,,,
22640,0,490,213,22631,22641,,,
22617,0,231,44,22631,22618,,,
22858,0,485,71.5,22859,22857,,,
22856,0,485,75.5,22718,22857,,,
22512,0,181,3.5,22513,22239,,,
22511,0,399,244.5,22477,22376,,,
22953,0,272,24,22948,22826,,,
22952,0,410,106.5,22235,22809,,,
22764,0,300,1,22350,22765,,,
22760,0,526,97,22761,22203,,,
22837,0,354,231,22809,22726,,,
22836,0,213,119,22726,22803,,,
23021,0,156,4,22551,22898,,,
23020,0,153,10,22832,22902,,,
22349,0,273,74.5,22376,22350,,,
22339,0,656,17.5,22342,22340,,,
22799,0,177,8.5,22407,22594,,,
22795,0,525,70.5,22796,22526,,,
22532,0,345,247.5,22235,22459,,,
22523,0,373,50.5,22526,22524,,,
22887,0,491,56.5,22889,22888,,,
22884,0,629,1,22885,22849,,,
22844,0,257,228.5,22809,22718,,,
22843,0,458,136.5,22809,22288,,,
22606,0,437,16,22595,22607,,,
22994,0,70,109,22971,22408,,,
22943,0,328,105,22022,22632,,,
22875,0,330,105.5,22804,21752,,,
22526,0,507,73.5,22490,22527,,,
22780,0,377,199.5,22377,22383,,,
22650,0,239,30,22607,22651,,,
21893,0,244,62,21958,21894,,,
22609,0,156,0.5,22603,22610,,,
22734,0,568,15,22676,22341,,,
22993,0,293,184.5,22377,22886,,,
22980,0,571,40,22632,22901,,,
22933,0,414,0.5,22935,22934,,,
22164,0,127,9.5,22165,22139,,,
22611,0,377,63,22613,22612,,,
21751,0,468,74.5,21815,21752,,,
22446,0,185,6.5,22450,22447,,,
22796,0,514,252.5,22797,22504,,,
22292,0,488,234.5,22309,22293,,,
23009,0,129,28,22762,22369,,,
22483,0,317,34,22490,22484,,,
22475,0,344,19,22285,22057,,,
21864,0,567,2.5,21865,21846,,,
22571,0,325,0.5,22399,22572,,,
22718,0,518,149,22527,22719,,,
22382,0,102,57,22383,22236,,,
22675,0,398,83,22678,22676,,,
22902,0,322,8.5,22792,22728,,,
22791,0,487,9,22792,22188,,,
22579,0,210,0.5,22585,22580,,,
22503,0,571,130.5,22044,22504,,,
22551,0,485,1,22553,22552,,,
22685,0,632,0.5,22686,22543,,,
22688,0,323,180,22077,22293,,,
22778,0,211,56.5,22763,22603,,,
22772,0,127,2.5,22773,22490,,,
22407,0,518,88.5,22415,22408,,,
22187,0,555,61.5,22194,22188,,,
22602,0,375,130.5,22351,22603,,,
22547,0,441,1,22549,22548,,,
22239,0,513,30,22244,22240,,,
22440,0,382,78.5,22441,22077,,,
22384,0,572,1.5,22387,22385,,,
22541,0,374,132,22543,22542,,,
22655,0,266,110.5,22666,22656,,,
22828,0,656,109,22194,22478,,,
22111,0,428,27.5,22139,22112,,,
22691,0,653,10,22699,22692,,,
22765,0,127,100.5,22666,22480,,,
22513,0,265,2,22408,22514,,,
22761,0,240,49,22763,22762,,,
22593,0,430,37.5,21992,22500,,,
22043,0,155,5,22077,22044,,,
21991,0,381,2.5,22022,21992,,,
22981,0,154,94,22674,22730,,,
22396,0,218,10.5,22387,22397,,,
22437,0,544,180.5,22278,22408,,,
22564,0,238,2,22570,22565,,,
22641,0,542,46.5,22565,22642,,,
22781,0,263,69,22782,22756,,,
22144,0,326,1.5,22148,22145,,,
22277,0,318,8.5,22278,22139,,,
22350,0,640,75,22369,22351,,,
22998,0,157,2.5,22672,22730,,,
22342,0,319,219.5,22343,22236,,,
22340,0,458,86,22204,22341,,,
23000,0,210,26,23001,22976,,,
22736,0,210,1,22739,22737,,,
22900,0,270,5.5,22901,22728,,,
22854,0,378,77,22850,22341,,,
22631,0,373,2,22632,22351,,,
22963,0,296,1.5,22871,22964,,,
22867,0,103,1.5,22441,22236,,,
22866,0,267,17,22549,22850,,,
22524,0,456,62.5,22139,22525,,,
22857,0,543,235,22478,22719,,,
22318,0,353,10.5,22328,22319,,,
22671,0,238,172,22674,22672,,,
22598,0,515,1,22599,22044,,,
22496,0,657,1,22500,22497,,,
22826,0,192,49.5,22827,22542,,,
22895,0,272,2,22827,22707,,,
22477,0,684,16,22480,22478,,,
23011,0,521,135.5,22917,22762,,,
22750,0,190,3.5,22756,22751,,,
22806,0,628,26.5,22552,22319,,,
22989,0,297,30.5,22961,22909,,,
22872,0,632,36,22490,22773,,,
22431,0,327,1.5,22432,22139,,,
22869,0,484,85,22871,22870,,,
22811,0,469,3,22812,22543,,,
22535,0,269,68,22536,22490,,,
22889,0,330,3.5,22890,22707,,,
22967,0,317,56.5,22968,22746,,,
22203,0,288,88.5,22214,22204,,,
22898,0,546,17,22642,22792,,,
22745,0,152,12.5,22746,22432,,,
22618,0,327,193.5,22619,22553,,,
22402,0,239,200.5,22328,22403,,,
22944,0,570,0.5,22656,22870,,,
22458,0,177,2,22290,22289,,,
22684,0,434,28,22642,22151,,,
22459,0,330,1.5,22460,22385,,,
22576,0,184,0.5,22403,22577,,,
22908,0,235,56,22527,22909,,,
22706,0,452,125,22712,22707,,,
