17348,0,460,71.5,17351,17349,,,
17235,0,486,219.5,17060,16713,,,
17458,0,157,60.5,17459,17100,,,
16875,0,377,218.5,16876,16751,,,
17541,0,350,46.5,17112,17368,,,
16670,0,356,229.5,16678,16671,,,
17681,0,352,16,17131,17127,,,
16861,0,575,19.5,16862,16713,,,
17363,0,520,4,17364,16917,,,
16957,0,118,105.5,16958,16719,,,
16985,0,219,7.5,16986,16733,,,
16769,0,233,84,16777,16770,,,
16990,0,242,68,16977,16971,,,
17291,0,486,246.5,16751,16939,,,
17069,0,512,191.5,16646,17070,,,
17262,0,406,142,17263,16897,,,
17266,0,688,36,17263,17267,,,
17469,0,433,10.5,16890,17030,,,
17528,0,149,229,16932,16751,,,
17706,0,273,3,16986,17707,,,
17115,0,537,37,16909,16693,,,
17145,0,321,55,17149,17146,,,
16916,0,710,8,16917,16904,,,
17161,0,658,1,16951,16819,,,
17118,0,268,161,17043,17052,,,
17026,0,238,248,16733,16777,,,
17021,0,402,225.5,17022,16971,,,
16968,0,207,16.5,16778,16969,,,
16725,0,353,168,16729,16726,,,
17050,0,687,33.5,16808,16736,,,
16802,0,410,26,16714,16734,,,
16812,0,458,72,16816,16813,,,
16980,0,212,47,16983,16981,,,
17074,0,213,1.5,16714,16653,,,
16788,0,570,32,16792,16789,,,
16924,0,626,26,16925,16723,,,
16663,0,462,213,16667,16664,,,
16897,0,150,22,16901,16898,,,
17209,0,571,252.5,17210,16672,,,
16738,0,289,61,16742,16739,,,
17353,0,73,28,17354,16650,,,
16986,0,214,26.5,16989,16987,,,
16777,0,463,202,16780,16778,,,
17522,0,133,158.5,17523,16952,,,
16819,0,319,16.5,16823,16820,,,
17090,0,515,71,17093,17091,,,
16807,0,101,19.5,16809,16808,,,
17107,0,296,88.5,16933,17108,,,
16970,0,0,0,0,0,9,"1,0,17,20,16,0,0,1,6,29"
16988,0,0,0,0,0,4,"0,3,0,9,108,9,7,5,7,44"
16727,0,0,0,0,0,3,"1,0,6,24,0,23,0,1,13,0"
16958,0,330,6,16960,16959,,,
16853,0,356,38.5,16856,16854,,,
17214,0,183,5.5,17215,16752,,,
17022,0,294,252.5,16983,16893,,,
17136,0,527,28,16987,16729,,,
17364,0,322,12.5,16842,17365,,,
17006,0,219,42,17008,17007,,,
16868,0,320,45.5,16872,16869,,,
17300,0,153,15.5,17275,16877,,,
17619,0,632,83,16925,17063,,,
17431,0,567,36,17008,16954,,,
17096,0,488,72,16912,17097,,,
16766,0,513,252.5,16767,16749,,,
16758,0,527,68,16759,16697,,,
17047,0,582,17,16729,16749,,,
17123,0,427,29.5,16910,17031,,,
17146,0,209,6.5,17147,16888,,,
16941,0,370,180,16687,16942,,,
16939,0,265,169,16940,16723,,,
17191,0,151,2.5,16835,16877,,,
16971,0,294,6.5,16736,16972,,,
16883,0,513,12,16675,16726,,,
17135,0,405,138.5,16989,16959,,,
17112,0,492,149.5,17113,17007,,,
17165,0,201,224,16694,16835,,,
16926,0,388,37.5,16927,16647,,,
16671,0,429,123.5,16675,16672,,,
16847,0,247,214.5,16848,16667,,,
17707,0,346,165,17113,16972,,,
17400,0,458,59.5,16927,17401,,,
17192,0,269,104.5,16816,17193,,,
17070,0,626,106,16789,16660,,,
16751,0,265,246,16755,16752,,,
17480,0,381,2.5,16872,17130,,,
17184,0,711,3,17185,17031,,,
16797,0,382,55,16759,16798,,,
16951,0,514,139.5,16952,16650,,,
17100,0,384,254.5,17007,16736,,,
17301,0,519,190,16940,16767,,,
17200,0,100,9,16823,16650,,,
16917,0,602,172,16920,16918,,,
17329,0,603,21,17330,17044,,,
16704,0,555,0.5,16705,16697,,,
17263,0,510,17,17264,16694,,,
17351,0,517,125.5,17193,16739,,,
17584,0,401,116.5,17358,17132,,,
16929,0,299,26.5,16835,16930,,,
17211,0,129,31.5,16942,16647,,,
16770,0,430,14,16774,16771,,,
16977,0,322,142.5,16978,16893,,,
17201,0,186,33,16672,16820,,,
16713,0,247,227.5,16650,16714,,,
16656,0,379,12.5,16660,16657,,,
16719,0,434,19.5,16723,16720,,,
17368,0,516,22,16930,16664,,,
16850,0,157,111.5,16851,16650,,,
16932,0,655,20.5,16935,16933,,,
17131,0,176,92.5,17132,16835,,,
16873,0,523,5.5,16874,16752,,,
16707,0,407,162.5,16710,16708,,,
17083,0,465,6.5,17055,16749,,,
16909,0,432,0.5,16912,16910,,,
17054,0,65,4,17055,16697,,,
17052,0,655,11.5,16856,17053,,,
16876,0,152,8.5,16879,16877,,,
17842,0,432,32.5,17264,16987,,,
17267,0,608,8.5,17227,16690,,,
16839,0,293,19,16842,16840,,,
17149,0,635,8.5,17147,16690,,,
17406,0,203,1.5,17407,17215,,,
16953,0,456,6.5,16675,16954,,,
16834,0,151,95,16836,16835,,,
17060,0,518,107,17063,17061,,,
16686,0,633,11,16690,16687,,,
17043,0,656,1.5,17044,16664,,,
17535,0,379,160.5,17061,17264,,,
16678,0,352,38.5,16682,16679,,,
16763,0,405,157,16764,16755,,,
17731,0,160,216,16898,16901,,,
17680,0,204,5.5,17031,17128,,,
16646,0,630,0.5,16647,16647,,,
16748,0,567,197.5,16749,16697,,,
16693,0,248,136.5,16697,16694,,,
16796,0,264,65,16697,16778,,,
16639,0,715,21,16643,16640,,,
17030,0,719,1.5,16969,17031,,,
17478,0,384,29,16933,16697,,,
17111,0,185,119,17073,17008,,,
17203,0,94,2,17204,16650,,,
17004,0,102,18,16742,16650,,,
16887,0,402,252.5,16888,16792,,,
17072,0,439,18.5,17073,16978,,,
16733,0,542,118.5,16736,16734,,,
17274,0,684,205.5,17275,16755,,,
17459,0,212,15.5,17130,17460,,,
17217,0,432,34.5,16891,16764,,,
16904,0,151,107.5,16640,16764,,,
17167,0,297,6.5,17168,16933,,,
17013,0,542,1,16723,17014,,,
17017,0,462,192.5,16823,17018,,,
16890,0,267,19.5,16893,16891,,,
17225,0,376,90.5,17227,17226,,,
16862,0,296,173,16854,16798,,,
16649,0,101,14,16653,16650,,,
16739,0,260,39,16741,16740,,,
16687,0,315,43,16689,16688,,,
16952,0,243,59,16821,16822,,,
16808,0,151,253.5,16791,16757,,,
17185,0,99,5.5,17186,16852,,,
16643,0,483,193.5,16645,16644,,,
17113,0,239,136,16721,17098,,,
17226,0,433,51.5,16772,17098,,,
16912,0,183,26,16914,16913,,,
17523,0,657,34,17524,17064,,,
17264,0,659,4,17265,16902,,,
17018,0,461,1.5,16880,17019,,,
17275,0,127,174,17276,17265,,,
16742,0,572,2,16744,16743,,,
17014,0,600,218.5,17016,17015,,,
16714,0,542,219,16716,16715,,,
17215,0,580,10,16641,16757,,,
16925,0,275,8.5,16919,16740,,,
16972,0,429,190.5,16973,16779,,,
16940,0,265,253,16665,16644,,,
16898,0,437,135,16900,16899,,,
17210,0,595,252.5,16799,16680,,,
17055,0,276,2,16870,16696,,,
16930,0,330,52.5,16931,16665,,,
16660,0,212,250.5,16658,16644,,,
16969,0,346,64.5,16970,16782,,,
17460,0,405,12,16913,17032,,,
16780,0,263,217,16782,16781,,,
16987,0,483,10.5,16988,16979,,,
16664,0,508,11.5,16666,16665,,,
17061,0,261,11,16899,17062,,,
17168,0,516,4.5,16817,16680,,,
16960,0,105,83.5,16680,16652,,,
17147,0,528,107,17148,16699,,,
16726,0,321,52.5,16728,16727,,,
16872,0,398,18.5,16753,16871,,,
16869,0,623,1.5,16871,16870,,,
16823,0,98,35,16740,16674,,,
16653,0,521,67.5,16655,16654,,,
16816,0,191,9.5,16818,16817,,,
17193,0,514,81.5,17109,16654,,,
16778,0,152,164,16779,16709,,,
17128,0,345,1,17129,16655,,,
16710,0,177,14,16711,16674,,,
16708,0,541,25.5,16709,16674,,,
16809,0,300,62,16673,16645,,,
16942,0,688,253,16814,16642,,,
17227,0,540,132,17228,16765,,,
17007,0,650,248.5,16655,16757,,,
16901,0,320,173.5,16903,16902,,,
16789,0,210,1,16791,16790,,,
16854,0,573,1.5,16855,16852,,,
16723,0,379,0.5,16668,16724,,,
16978,0,625,61,16979,16818,,,
16752,0,342,217,16754,16753,,,
16840,0,626,191,16689,16841,,,
16672,0,319,193,16674,16673,,,
16774,0,554,40.5,16776,16775,,,
16690,0,682,40,16692,16691,,,
16767,0,679,24,16688,16768,,,
16759,0,483,55.5,16760,16698,,,
17407,0,237,194,16914,17408,,,
16792,0,600,1,16794,16793,,,
16720,0,397,56,16722,16721,,,
16820,0,131,6.5,16822,16821,,,
16893,0,553,253.5,16894,16880,,,
16749,0,249,14.5,16698,16696,,,
16842,0,179,18.5,16730,16843,,,
16918,0,153,79.5,16919,16857,,,
16848,0,486,3.5,16821,16715,,,
16764,0,609,23,16765,16757,,,
16675,0,320,198.5,16677,16676,,,
17091,0,405,179,17092,17016,,,
16705,0,680,92.5,16706,16688,,,
16798,0,433,201,16775,16799,,,
16856,0,155,4,16858,16857,,,
16989,0,678,99,16855,16642,,,
16729,0,511,12,16731,16730,,,
17073,0,404,61.5,16794,16782,,,
17358,0,549,51,17331,16740,,,
17401,0,629,11.5,16695,16666,,,
16981,0,238,2,16721,16982,,,
16879,0,746,127,16677,16880,,,
17097,0,298,68.5,17098,16781,,,
16920,0,659,32,16709,16721,,,
17359,0,434,229.5,17360,16900,,,
17365,0,378,104.5,16652,17366,,,
16935,0,99,254.5,16936,16757,,,
16933,0,219,9.5,16934,16696,,,
17031,0,211,0.5,17033,17032,,,
17093,0,651,127.5,17092,16651,,,
16694,0,328,175.5,16696,16695,,,
17204,0,362,116,17205,16642,,,
17132,0,356,14.5,17133,16911,,,
16835,0,327,184.5,16676,16757,,,
17063,0,179,26.5,17064,16724,,,
16836,0,399,26,16837,16644,,,
16734,0,127,202.5,16735,16674,,,
16851,0,570,0.5,16721,16852,,,
16888,0,294,155.5,16889,16768,,,
16983,0,737,8,16973,16889,,,
16682,0,385,179,16681,16644,,,
17354,0,602,242.5,17045,16858,,,
16927,0,324,20.5,16727,16756,,,
16877,0,262,213.5,16878,16870,,,
16657,0,238,13,16659,16658,,,
16891,0,622,27,16892,16837,,,
16959,0,408,250,16822,16741,,,
16813,0,248,13.5,16815,16814,,,
16667,0,407,149.5,16669,16668,,,
16954,0,101,8.5,16955,16652,,,
17330,0,159,21,16768,17331,,,
16771,0,266,136.5,16773,16772,,,
17108,0,317,89,16878,17109,,,
16874,0,568,63.5,16651,16676,,,
16679,0,432,10,16681,16680,,,
17350,0,211,163,16722,16668,,,
17130,0,543,160,17033,16775,,,
16736,0,429,48.5,16735,16737,,,
16650,0,687,188.5,16652,16651,,,
16697,0,294,243.5,16699,16698,,,
16640,0,526,46.5,16642,16641,,,
17053,0,347,48,16722,16841,,,
16647,0,630,0.5,16644,16644,,,
16755,0,290,106,16757,16756,,,
17331,0,0,0,0,0,1,"0,46,1,0,2,9,0,0,35,1"
16799,0,0,0,0,0,2,"0,0,33,0,24,0,0,0,0,2"
17064,0,0,0,0,0,8,"0,5,2,1,0,12,14,0,31,0"
16744,0,0,0,0,0,4,"0,1,9,4,48,1,1,1,16,14"
17019,0,0,0,0,0,8,"0,1,6,3,10,1,0,8,203,11"
16775,0,0,0,0,0,9,"1,0,9,0,9,0,3,1,0,25"
16715,0,0,0,0,0,6,"6,0,4,0,0,0,133,0,0,0"
16665,0,0,0,0,0,3,"0,0,26,122,0,0,0,0,58,1"
17265,0,0,0,0,0,1,"0,47,0,9,1,2,1,5,0,0"
16822,0,0,0,0,0,5,"10,1,4,6,0,42,31,0,32,1"
17524,0,0,0,0,0,5,"0,7,11,0,0,17,5,0,0,1"
16855,0,0,0,0,0,6,"1,0,2,0,45,4,154,3,4,5"
17186,0,0,0,0,0,4,"0,0,18,0,31,8,6,0,5,29"
16973,0,0,0,0,0,4,"0,4,0,0,214,18,2,34,11,14"
17276,0,0,0,0,0,3,"1,7,11,33,0,2,0,8,9,4"
17046,0,0,0,0,0,8,"0,0,14,3,2,0,7,0,36,1"
16821,0,0,0,0,0,6,"0,2,2,1,0,22,187,1,12,0"
16899,0,0,0,0,0,1,"0,32,2,9,3,2,1,6,9,0"
16730,0,0,0,0,0,2,"9,0,132,4,4,2,3,0,3,2"
16669,0,0,0,0,0,0,"72,0,4,2,0,3,0,0,9,0"
16716,0,0,0,0,0,4,"3,0,1,0,13,0,4,0,0,0"
16919,0,0,0,0,0,2,"0,3,32,11,0,0,15,9,29,0"
16772,0,0,0,0,0,7,"2,0,5,2,7,0,0,41,0,16"
16741,0,0,0,0,0,8,"2,1,3,1,15,4,1,1,53,6"
17098,0,0,0,0,0,8,"1,1,1,0,1,0,0,7,41,11"
16858,0,0,0,0,0,6,"2,0,18,6,0,15,31,0,2,0"
16931,0,0,0,0,0,3,"0,3,11,136,0,6,0,2,1,0"
16692,0,0,0,0,0,2,"0,1,33,8,6,1,0,21,0,6"
16743,0,0,0,0,0,8,"3,1,18,1,18,1,16,1,48,7"
16728,0,0,0,0,0,2,"0,0,90,29,0,0,0,2,0,0"
17092,0,0,0,0,0,8,"8,0,11,13,8,0,0,0,68,19"
17133,0,0,0,0,0,5,"0,0,0,7,4,93,1,0,2,8"
16680,0,0,0,0,0,5,"3,0,1,3,1,301,32,0,66,1"
17228,0,0,0,0,0,7,"0,1,21,22,1,1,0,498,5,9"
17033,0,0,0,0,0,9,"0,0,2,7,65,7,0,17,0,252"
16760,0,0,0,0,0,2,"0,1,73,11,0,0,0,39,5,2"
16642,0,0,0,0,0,7,"0,2,1,9,0,0,0,3265,0,6"
16781,0,0,0,0,0,9,"3,0,0,0,0,0,0,4,8,48"
16754,0,0,0,0,0,3,"0,1,1,457,0,53,0,1,7,6"
16765,0,0,0,0,0,7,"1,0,0,5,1,3,0,15,11,0"
16655,0,0,0,0,0,9,"2,0,0,13,39,26,2,3,73,189"
16911,0,0,0,0,0,4,"0,0,0,0,15,6,0,0,14,10"
16658,0,0,0,0,0,0,"163,0,0,3,1,6,12,0,0,5"
17009,0,0,0,0,0,9,"0,1,2,6,15,0,1,6,24,305"
16794,0,0,0,0,0,9,"0,0,0,0,35,1,0,26,2,38"
16753,0,0,0,0,0,9,"0,3,1,20,0,8,0,0,14,67"
16695,0,0,0,0,0,5,"0,0,4,2,0,12,0,3,4,8"
16776,0,0,0,0,0,7,"0,0,3,2,15,0,0,78,0,12"
16773,0,0,0,0,0,4,"0,0,1,5,67,0,0,8,1,39"
16709,0,0,0,0,0,2,"0,2,140,3,22,4,3,10,1,0"
16654,0,0,0,0,0,0,"20,1,0,0,0,8,13,0,4,8"
16681,0,0,0,0,0,5,"3,0,0,0,1,949,11,0,4,2"
16673,0,0,0,0,0,0,"86,0,5,3,0,31,9,0,3,1"
16674,0,0,0,0,0,6,"6,0,52,0,1,3,60,0,6,0"
16841,0,0,0,0,0,0,"25,0,2,8,0,10,1,0,6,0"
16936,0,0,0,0,0,5,"1,31,5,3,0,60,9,3,2,0"
16934,0,0,0,0,0,5,"0,3,2,60,0,309,2,1,20,8"
16651,0,0,0,0,0,3,"3,2,4,65,1,11,1,2,3,32"
16837,0,0,0,0,0,5,"8,1,1,7,0,20,1,3,0,1"
16706,0,0,0,0,0,2,"0,13,393,33,0,1,1,4,9,0"
16698,0,0,0,0,0,2,"0,10,528,5,2,1,7,0,8,5"
16791,0,0,0,0,0,6,"40,0,1,2,11,0,81,1,1,0"
16793,0,0,0,0,0,0,"9,0,0,0,4,3,0,5,3,2"
16645,0,0,0,0,0,0,"635,0,6,2,2,4,1,3,3,2"
16711,0,0,0,0,0,0,"41,0,14,0,2,0,7,4,0,0"
16659,0,0,0,0,0,8,"3,0,0,0,0,0,5,0,12,0"
16699,0,0,0,0,0,2,"0,2,3624,10,0,2,0,2,2,0"
16871,0,0,0,0,0,5,"4,1,0,3,4,40,0,0,4,36"
17129,0,0,0,0,0,3,"0,0,0,37,2,0,0,2,12,8"
16894,0,0,0,0,0,7,"0,0,1,0,5,18,1,72,0,10"
16677,0,0,0,0,0,3,"8,0,6,168,0,25,3,7,2,2"
16740,0,0,0,0,0,8,"0,1,8,11,1,17,18,1,305,0"
16852,0,0,0,0,0,6,"0,0,13,1,5,4,226,0,8,0"
16652,0,0,0,0,0,6,"0,0,11,3,2,10,4612,0,4,0"
16768,0,0,0,0,0,7,"0,4,3,0,3,0,0,98,2,14"
17109,0,0,0,0,0,5,"0,0,0,21,0,54,0,0,25,4"
16818,0,0,0,0,0,5,"3,1,4,1,0,47,38,0,5,1"
16782,0,0,0,0,0,4,"6,3,6,4,124,7,0,2,10,88"
16737,0,0,0,0,0,4,"0,1,1,0,3092,1,0,0,0,26"
16676,0,0,0,0,0,3,"0,0,1,217,0,131,0,2,7,0"
16756,0,0,0,0,0,3,"0,1,0,165,1,29,0,3,16,13"
17360,0,0,0,0,0,1,"1,48,3,0,0,5,7,0,3,2"
16982,0,0,0,0,0,9,"0,0,0,0,6,6,1,10,5,27"
17366,0,0,0,0,0,1,"0,39,10,1,0,0,2,4,2,0"
16668,0,0,0,0,0,8,"0,3,0,2,0,21,0,0,32,0"
16691,0,0,0,0,0,7,"0,0,2,6,0,1,0,22,0,4"
16979,0,0,0,0,0,4,"0,0,0,2,231,2,5,1,0,18"
16721,0,0,0,0,0,4,"0,0,0,1,29,0,0,2,18,0"
16666,0,0,0,0,0,8,"0,5,14,3,4,0,4,0,268,3"
16757,0,0,0,0,0,3,"0,0,1,2810,0,11,0,0,9,1"
16779,0,0,0,0,0,4,"0,0,5,0,492,2,0,8,2,23"
16913,0,0,0,0,0,9,"0,0,1,1,10,2,0,42,3,639"
16900,0,0,0,0,0,1,"0,607,17,1,0,3,1,10,15,1"
17032,0,0,0,0,0,9,"1,2,1,9,40,3,0,3,3,1435"
16955,0,0,0,0,0,0,"7,0,0,7,0,1,4,0,3,2"
16689,0,0,0,0,0,3,"1,0,34,50,2,2,0,5,0,0"
16688,0,0,0,0,0,2,"0,16,83,12,1,0,6,27,1,2"
16843,0,0,0,0,0,2,"0,0,66,0,0,0,0,7,0,0"
16731,0,0,0,0,0,2,"5,9,58,9,0,1,0,0,17,2"
16880,0,0,0,0,0,9,"0,0,1,7,17,9,0,11,32,2008"
16857,0,0,0,0,0,2,"1,2,57,18,2,3,6,0,4,0"
17062,0,0,0,0,0,8,"0,1,4,4,1,0,0,0,13,0"
16892,0,0,0,0,0,7,"0,7,4,0,3,5,0,398,0,16"
16870,0,0,0,0,0,5,"5,8,16,267,8,335,2,0,13,11"
16696,0,0,0,0,0,5,"0,1,0,15,0,1746,0,0,4,2"
16914,0,0,0,0,0,9,"0,0,0,0,0,0,0,59,3,124"
17408,0,0,0,0,0,7,"0,0,0,8,0,1,0,47,2,9"
17148,0,0,0,0,0,7,"0,2,10,13,3,0,0,1131,0,10"
16641,0,0,0,0,0,7,"0,0,7,7,0,0,1,76,0,0"
16878,0,0,0,0,0,3,"0,1,14,906,0,6,0,3,7,0"
17045,0,0,0,0,0,2,"0,1,41,1,0,0,5,0,7,0"
16902,0,0,0,0,0,1,"0,296,0,1,4,3,0,0,6,6"
17205,0,0,0,0,0,4,"0,0,13,0,208,8,8,2,7,1"
16722,0,0,0,0,0,8,"0,0,4,5,1,3,1,0,2512,6"
16889,0,0,0,0,0,9,"1,0,1,0,3,0,0,40,1,52"
17016,0,0,0,0,0,8,"3,3,1,8,0,0,0,0,824,0"
16724,0,0,0,0,0,8,"2,1,0,49,3,7,0,1,336,0"
16815,0,0,0,0,0,6,"2,0,1,1,3,11,67,0,0,0"
16735,0,0,0,0,0,4,"4,0,2,1,623,1,12,4,1,3"
16817,0,0,0,0,0,5,"0,1,0,17,2,668,0,0,0,8"
16814,0,0,0,0,0,5,"0,0,1,5,10,26,4,0,0,0"
16903,0,0,0,0,0,1,"0,5436,0,4,0,5,1,3,5,0"
17015,0,0,0,0,0,8,"1,1,6,18,1,4,0,2,228,1"
16644,0,0,0,0,0,0,"4645,0,0,0,0,0,0,0,1,3"
16790,0,0,0,0,0,0,"48,0,3,1,6,0,1,1,0,13"
19113,0,657,0.5,19121,19114,,,
19089,0,378,9.5,19101,19090,,,
19154,0,184,2.5,19172,19155,,,
19129,0,152,0.5,19140,19130,,,
18903,0,626,0.5,18916,18904,,,
17905,1,489,0.5,18982,17906,,,
18772,0,406,222.5,18902,18773,,,
17907,0,319,7.5,18638,17908,,,
18638,0,183,0.5,18725,18639,,,
17906,0,496,1.5,18772,17907,,,
18773,0,262,0.5,18824,18774,,,
18983,0,351,13.5,19042,18984,,,
17908,0,269,25.5,18544,17909,,,
19042,0,496,2.5,19072,19043,,,
18982,0,567,0.5,19087,18983,,,
19087,0,598,0.5,19128,19088,,,
19128,0,430,6.5,19154,19129,,,
19088,0,298,0.5,19113,19089,,,
18902,0,345,0.5,18937,18903,,,
18984,0,330,4.5,19015,18985,,,
18937,0,374,0.5,18958,18938,,,
18725,0,466,76.5,18759,18726,,,
18639,0,342,0.5,18687,18640,,,
18824,0,300,0.5,18862,18825,,,
18774,0,542,5.5,18795,18775,,,
18544,0,218,3,18597,18545,,,
17909,0,599,14,18399,17910,,,
19015,0,485,73.5,19027,19016,,,
18985,0,381,104.5,19004,18986,,,
19072,0,191,5,19080,19073,,,
19043,0,245,1,19060,19044,,,
18399,0,634,8.5,18496,18400,,,
17910,0,689,0.5,18255,17911,,,
18958,0,577,0.5,18967,18959,,,
18938,0,653,2.5,18954,18939,,,
18916,0,354,4.5,18924,18917,,,
18904,0,710,0.5,18912,18905,,,
19101,0,681,27,19109,19102,,,
19090,0,622,1,19096,19091,,,
19121,0,300,9.5,19125,19122,,,
19114,0,301,2.5,19118,19115,,,
19140,0,514,29.5,19145,19141,,,
19130,0,683,0.5,19135,19131,,,
18795,0,211,58.5,18809,18796,,,
18775,0,582,11,18783,18776,,,
18759,0,574,48.5,18765,18760,,,
18726,0,567,18.5,18748,18727,,,
19004,0,413,1.5,19009,19005,,,
18986,0,456,24.5,18992,18987,,,
19172,0,433,0.5,19179,19173,,,
19155,0,518,15.5,19162,19156,,,
18687,0,541,13.5,18705,18688,,,
18640,0,403,18.5,18667,18641,,,
19027,0,190,0.5,19032,19028,,,
19016,0,291,1,19021,19017,,,
19080,0,357,1,19084,19081,,,
19073,0,406,1,19077,19074,,,
18862,0,177,0.5,18878,18863,,,
18825,0,320,14.5,18834,18826,,,
18597,0,244,10.5,18615,18598,,,
18545,0,157,1.5,18588,18546,,,
19060,0,436,8,19065,19061,,,
19044,0,461,1,19051,19045,,,
18256,0,656,7.5,18302,18257,,,
19177,0,403,26.5,18851,19178,,,
18954,0,347,4.5,18957,18955,,,
18939,0,457,123,18949,18940,,,
18255,0,434,16,18362,18256,,,
17911,0,239,243.5,18121,17912,,,
18912,0,408,10.5,18914,18913,,,
18905,0,294,106,18908,18906,,,
18667,0,572,1,18679,18668,,,
18641,0,180,4.5,18648,18642,,,
18834,0,576,1,18841,18835,,,
18826,0,346,117,18831,18827,,,
19021,0,430,1.5,19023,19022,,,
19017,0,654,8.5,19020,19018,,,
18809,0,427,6.5,18815,18810,,,
18796,0,207,166.5,18806,18797,,,
19162,0,657,1,19169,19163,,,
19156,0,326,1.5,19158,19157,,,
19135,0,267,26,19138,19136,,,
19131,0,319,167,19133,19132,,,
18967,0,156,0.5,18974,18968,,,
18959,0,599,0.5,18963,18960,,,
19141,0,156,52.5,19143,19142,,,
19118,0,458,1.5,19120,19119,,,
19115,0,465,148.5,19117,19116,,,
19096,0,486,16.5,19099,19097,,,
19091,0,509,70.5,19094,19092,,,
19125,0,487,4.5,19127,19126,,,
19122,0,491,76,19124,19123,,,
19084,0,405,56.5,19086,19085,,,
19081,0,370,31.5,19083,19082,,,
19065,0,318,1,19069,19066,,,
19061,0,325,0.5,19063,19062,,,
18992,0,398,1.5,18999,18993,,,
18987,0,294,181.5,18991,18988,,,
18496,0,566,47,18513,18497,,,
18400,0,485,25,18464,18401,,,
18748,0,236,130.5,18756,18749,,,
18727,0,344,35.5,18741,18728,,,
18588,0,458,66.5,18592,18589,,,
18546,0,377,6.5,18571,18547,,,
18924,0,325,0.5,18930,18925,,,
18917,0,267,1.5,18920,18918,,,
19145,0,268,0.5,19152,19146,,,
19045,0,384,16.5,19048,19046,,,
18757,0,316,1,18329,18758,,,
19109,0,322,127,19111,19110,,,
19102,0,157,4.5,19104,19103,,,
18783,0,372,19.5,18792,18784,,,
18776,0,441,15.5,18782,18777,,,
18765,0,580,47.5,18767,18766,,,
18760,0,343,7.5,18764,18761,,,
19179,0,377,9.5,19182,19180,,,
19173,0,409,20.5,19177,19174,,,
18705,0,343,1,18707,18706,,,
18688,0,150,126,18695,18689,,,
19032,0,275,14,19034,19033,,,
19028,0,270,4,19030,19029,,,
18878,0,383,0.5,18889,18879,,,
18863,0,259,5.5,18867,18864,,,
19009,0,398,102,19014,19010,,,
19005,0,432,238.5,19007,19006,,,
18615,0,658,1.5,18633,18616,,,
18598,0,155,5,18600,18599,,,
19077,0,434,6,19079,19078,,,
19074,0,357,6,19076,19075,,,
19051,0,408,39,19056,19052,,,
19174,0,238,90,19176,19175,,,
18914,0,411,154,18915,18762,,,
18362,0,400,55.5,18383,18363,,,
18913,0,428,56.5,18778,18593,,,
18957,0,343,116.5,18742,18603,,,
18930,0,572,150.5,18933,18931,,,
18925,0,273,3.5,18926,18561,,,
18707,0,658,33.5,18718,18708,,,
18706,0,208,1,18590,18465,,,
18767,0,387,46.5,18718,18768,,,
18955,0,298,0.5,18880,18956,,,
18571,0,461,34,18582,18572,,,
18547,0,300,48,18561,18548,,,
18497,0,320,182.5,18506,18498,,,
19158,0,377,3,19160,19159,,,
19157,0,405,0.5,18909,18921,,,
19086,0,455,5.5,19049,18363,,,
19085,0,354,37,19054,18690,,,
18831,0,183,30.5,18832,18201,,,
18827,0,540,7,18603,18828,,,
19169,0,208,18.5,18617,19170,,,
19163,0,263,0.5,19031,19164,,,
18963,0,567,4.5,18964,18506,,,
18960,0,348,1,18868,18961,,,
18797,0,345,48.5,18800,18798,,,
18991,0,377,9.5,18768,18548,,,
18988,0,400,0.5,18201,18989,,,
19063,0,299,4.5,19064,19047,,,
19062,0,433,3.5,18582,18865,,,
19099,0,290,6.5,19031,19100,,,
19097,0,657,3,19098,18647,,,
18756,0,544,120.5,18601,18757,,,
18749,0,399,6.5,18753,18750,,,
18513,0,288,106,18531,18514,,,
18949,0,408,8,18951,18950,,,
18940,0,540,9.5,18942,18941,,,
19124,0,409,1.5,18122,18961,,,
18766,0,468,184,18643,18402,,,
18600,0,401,7,18603,18601,,,
18599,0,520,69.5,18548,18498,,,
19143,0,572,32,19144,18931,,,
19142,0,543,36,18649,18677,,,
18648,0,325,189,18423,18649,,,
18642,0,457,12.5,18647,18643,,,
18841,0,183,1.5,18851,18842,,,
18835,0,514,80,18837,18836,,,
19020,0,430,55.5,18951,18931,,,
19018,0,299,6.5,19019,17913,,,
18403,0,210,72.5,18416,18404,,,
18758,0,188,4,18752,18277,,,
18508,0,154,0.5,18509,18459,,,
19123,0,681,21,18302,18909,,,
19138,0,655,0.5,19139,19134,,,
19136,0,543,216,19137,18941,,,
18679,0,207,49.5,18531,18680,,,
18668,0,214,54.5,18677,18669,,,
19023,0,460,79.5,19024,18836,,,
19022,0,571,149.5,18548,18865,,,
19048,0,482,116.5,18951,19049,,,
19046,0,520,3.5,18489,19047,,,
18464,0,264,226,18489,18465,,,
18401,0,353,22.5,18423,18402,,,
18974,0,377,3,18978,18975,,,
18968,0,376,44.5,18970,18969,,,
18806,0,155,0.5,18680,18807,,,
19014,0,185,27,18915,17913,,,
19010,0,416,6.5,19011,18363,,,
19152,0,211,6.5,18811,19153,,,
19146,0,238,0.5,18729,19147,,,
18920,0,212,19.5,18923,18921,,,
18918,0,458,1,18514,18919,,,
18815,0,266,113,18649,18816,,,
18810,0,126,73,18811,18201,,,
18999,0,485,122.5,19000,18201,,,
