11233,0,301,35.5,11234,11071,,,
11144,0,178,7.5,11145,10889,,,
10864,0,407,82.5,10868,10865,,,
11227,0,379,168,11229,11228,,,
11344,0,434,231.5,11283,10922,,,
11440,0,427,2,11443,11441,,,
11047,0,243,199.5,10989,11048,,,
10992,0,441,2.5,10996,10993,,,
11142,0,206,24.5,11048,11143,,,
11410,0,271,26,11229,11411,,,
10984,0,465,168,10910,10985,,,
11031,0,597,1.5,11034,11032,,,
11246,0,596,102,11247,10917,,,
11150,0,151,3.5,10976,10917,,,
11156,0,293,160.5,11157,10943,,,
11337,0,289,3,10889,11122,,,
11042,0,569,152,10976,11043,,,
11463,0,380,32.5,11398,11464,,,
11466,0,576,3.5,11387,10993,,,
10988,0,513,8.5,10991,10989,,,
11225,0,378,186.5,11048,11226,,,
11159,0,320,1,10952,11005,,,
10978,0,372,60,10933,10979,,,
11266,0,248,1.5,11145,10935,,,
11263,0,544,83.5,11253,11264,,,
10888,0,563,24,10892,10889,,,
11490,0,380,50.5,11178,11491,,,
11421,0,183,92,10946,11107,,,
11003,0,275,3.5,11005,11004,,,
11136,0,290,38,11137,10895,,,
10930,0,653,86,10933,10931,,,
11313,0,378,87,11314,11234,,,
11470,0,404,115,11431,10996,,,
11477,0,571,67,11478,11327,,,
11160,0,459,15.5,11164,11161,,,
10965,0,294,139,10967,10966,,,
11152,0,315,19,11153,10962,,,
11121,0,322,6.5,11124,11122,,,
11014,0,380,33,11015,10902,,,
10871,0,97,1,10875,10872,,,
11331,0,295,16,10946,11332,,,
10894,0,569,4.5,10897,10895,,,
11113,0,324,2,11073,11114,,,
11425,0,209,8.5,11387,11426,,,
11409,0,480,41,10996,10922,,,
11417,0,564,8,11418,10922,,,
11429,0,402,3,11431,11430,,,
10961,0,297,9,10962,10931,,,
10942,0,183,52.5,10946,10943,,,
11301,0,296,46,10976,10958,,,
11414,0,322,141.5,10868,10938,,,
11364,0,323,151.5,11131,11145,,,
11209,0,583,4.5,11211,11210,,,
11139,0,291,151.5,10889,11140,,,
11055,0,660,84.5,11056,10933,,,
11037,0,238,1,11032,11038,,,
11295,0,270,13.5,11296,10880,,,
11310,0,319,88.5,11210,11228,,,
11000,0,572,1,10976,10872,,,
10955,0,266,46.5,10958,10956,,,
10901,0,569,2,10902,10895,,,
10913,0,596,140.5,10917,10914,,,
11251,0,320,50.5,11253,11252,,,
11494,0,716,1,11478,11438,,,
11278,0,400,3.5,10892,11004,,,
10934,0,318,13.5,10938,10935,,,
11401,0,460,1.5,11402,11394,,,
11393,0,320,72,11394,11387,,,
11392,0,510,21.5,11378,11131,,,
11023,0,101,1.5,11026,11024,,,
11282,0,570,8.5,10958,11283,,,
11274,0,575,39,11276,11275,,,
11339,0,427,112.5,10914,11340,,,
10975,0,486,251.5,10935,10976,,,
11303,0,217,0.5,10989,11304,,,
11326,0,300,0.5,11327,11004,,,
11013,0,612,99.5,10910,10922,,,
11177,0,595,1,11178,11034,,,
11130,0,321,23.5,11020,11131,,,
11447,0,519,37.5,11186,11448,,,
11019,0,371,95,10922,11020,,,
10879,0,655,1,10883,10880,,,
11483,0,539,18,11402,11340,,,
11231,0,579,2.5,11232,11043,,,
11021,0,655,215,10872,10922,,,
11384,0,683,22,11317,10985,,,
11382,0,457,127,10996,11383,,,
11099,0,293,79.5,10967,11100,,,
11093,0,516,15,11096,11094,,,
11185,0,177,1.5,11186,11038,,,
10951,0,347,17.5,10952,10910,,,
10908,0,376,4.5,10910,10909,,,
11377,0,183,151,11276,11378,,,
11435,0,511,8.5,11438,11436,,,
11320,0,431,4.5,11178,10979,,,
11403,0,185,12,11332,10946,,,
11126,0,434,38.5,11129,11127,,,
11378,0,130,4.5,11379,10995,,,
11122,0,384,28.5,10891,11123,,,
10925,0,183,11,10927,10926,,,
11197,0,211,22,11199,11198,,,
11196,0,461,16,10994,11025,,,
11087,0,0,0,0,0,9,"0,2,0,31,29,24,2,8,3,121"
11097,0,0,0,0,0,5,"1,0,0,23,0,30,0,0,2,12"
11095,0,0,0,0,0,9,"0,6,4,38,105,8,0,37,35,574"
11411,0,182,79,11412,11212,,,
11067,0,353,254.5,10870,10944,,,
11043,0,347,85,11045,11044,,,
11073,0,218,0.5,11075,11074,,,
11387,0,381,1,11388,11102,,,
11314,0,380,15.5,10994,11315,,,
10917,0,485,137.5,10919,10918,,,
11340,0,715,142,10893,11101,,,
11234,0,181,4.5,11179,11235,,,
11253,0,181,75,11254,10891,,,
11252,0,353,1,11033,10898,,,
11329,0,326,248,11165,10867,,,
11226,0,459,5.5,11138,11111,,,
11024,0,575,67.5,11025,10873,,,
11264,0,520,65.5,11265,11006,,,
11114,0,655,21,11095,10963,,,
11426,0,381,3.5,11090,11427,,,
11443,0,489,17,11445,11444,,,
10883,0,268,50.5,10885,10884,,,
11418,0,210,9,11419,11079,,,
11140,0,296,16,10964,10963,,,
11164,0,401,63.5,11165,10873,,,
10979,0,520,253.5,10980,10944,,,
10989,0,96,0.5,10990,10874,,,
11071,0,440,99,11072,10882,,,
11186,0,625,1.5,11057,10915,,,
11145,0,654,2.5,11146,10932,,,
11129,0,352,191.5,10884,11123,,,
11089,0,239,2,11091,11090,,,
11327,0,502,3.5,11305,10867,,,
11441,0,124,3,11442,10874,,,
10967,0,402,232.5,10927,10944,,,
11172,0,345,3.5,11174,11173,,,
11296,0,435,3.5,10885,10990,,,
11394,0,372,0.5,11395,11098,,,
11085,0,627,7.5,11087,11086,,,
11464,0,572,41,11087,11375,,,
10985,0,349,193.5,10986,10903,,,
10943,0,324,253.5,10945,10944,,,
11143,0,291,82.5,11138,10896,,,
11258,0,652,152.5,11095,11007,,,
11032,0,485,229,11033,10918,,,
11189,0,657,27.5,11190,11058,,,
10991,0,544,11.5,10937,10876,,,
11063,0,331,44.5,11064,10945,,,
11034,0,190,1,11035,10939,,,
11015,0,463,110.5,10869,10945,,,
11448,0,297,17.5,11412,11449,,,
10875,0,568,3,10877,10876,,,
11005,0,485,19,11007,11006,,,
11276,0,527,24.5,10944,11025,,,
10958,0,437,134.5,10959,10944,,,
10976,0,508,189,10876,10867,,,
11491,0,323,16,11057,11492,,,
11478,0,461,123.5,11479,11109,,,
10914,0,267,52.5,10916,10915,,,
10909,0,526,253.5,10903,10882,,,
11383,0,103,7,11049,10874,,,
11161,0,295,247,11163,11162,,,
11374,0,292,71.5,11133,11375,,,
11056,0,610,7,11058,11057,,,
11228,0,526,10,10911,11132,,,
10897,0,295,97.5,10899,10898,,,
10933,0,387,144.5,10899,10884,,,
11131,0,463,185,11133,11132,,,
11100,0,322,19.5,11102,11101,,,
10946,0,67,4,10944,10874,,,
11283,0,103,81.5,11162,10874,,,
11431,0,554,1.5,11432,11318,,,
11110,0,658,2.5,11112,11111,,,
11060,0,435,145.5,11062,11061,,,
10865,0,209,9.5,10867,10866,,,
10973,0,243,9.5,10873,10974,,,
10971,0,326,28,10918,10972,,,
11048,0,347,190.5,11050,11049,,,
10962,0,294,207.5,10964,10963,,,
11240,0,184,1,11242,11241,,,
11210,0,322,253.5,10867,10923,,,
11304,0,354,68.5,11305,10877,,,
11004,0,93,57,10882,10876,,,
11096,0,624,6,11098,11097,,,
10902,0,275,165.5,10904,10903,,,
11157,0,456,9,10890,10923,,,
11107,0,330,210,11109,11108,,,
11260,0,359,45,11261,10885,,,
11211,0,375,17.5,11212,10890,,,
11232,0,684,28,11027,10903,,,
10952,0,544,9.5,10954,10953,,,
11436,0,454,5,11395,11437,,,
11430,0,231,225,11198,11108,,,
11153,0,177,5.5,11007,10891,,,
10966,0,556,19,10932,10867,,,
11317,0,566,32.5,11318,10867,,,
10868,0,427,5,10870,10869,,,
11026,0,576,47.5,11027,10964,,,
10910,0,455,144.5,10912,10911,,,
10895,0,442,254.5,10896,10882,,,
10996,0,528,125.5,10997,10867,,,
11402,0,622,14.5,11101,10882,,,
10956,0,399,63,10957,10898,,,
10880,0,435,11,10882,10881,,,
11137,0,517,93,11138,10926,,,
11178,0,406,140.5,11180,11179,,,
11038,0,297,4.5,11039,10891,,,
11020,0,343,230,10923,10959,,,
10922,0,266,251.5,10867,10923,,,
11438,0,554,2.5,11108,11439,,,
11332,0,459,1.5,11101,11333,,,
10889,0,611,28.5,10891,10890,,,
11247,0,212,76.5,11249,11248,,,
11398,0,296,38,11102,10944,,,
11078,0,127,67,11079,10874,,,
11275,0,243,1,11163,10877,,,
10931,0,485,94.5,10932,10866,,,
10872,0,637,42.5,10874,10873,,,
11124,0,380,130.5,10923,10890,,,
10892,0,398,21.5,10893,10882,,,
10935,0,455,184.5,10937,10936,,,
10993,0,318,196,10995,10994,,,
10938,0,345,30,10940,10939,,,
11025,0,0,0,0,0,2,"2,0,49,1,43,13,22,1,15,7"
10869,0,0,0,0,0,0,"390,0,3,1,0,0,2,0,6,1"
10997,0,0,0,0,0,8,"0,2,2,7,8,64,8,0,292,9"
10939,0,0,0,0,0,5,"2,0,0,0,3,121,3,0,11,0"
11057,0,0,0,0,0,3,"0,1,12,25,8,7,3,0,13,16"
10870,0,0,0,0,0,2,"82,0,90,23,3,15,3,5,14,6"
10898,0,0,0,0,0,8,"0,1,6,10,52,4,0,18,235,137"
11035,0,0,0,0,0,5,"0,21,3,37,8,51,1,0,20,2"
10964,0,0,0,0,0,5,"1,0,0,14,0,218,9,0,36,3"
11146,0,0,0,0,0,3,"1,22,10,65,21,10,0,4,9,6"
11109,0,0,0,0,0,5,"0,0,11,5,12,20,10,2,10,12"
11379,0,0,0,0,0,9,"19,0,18,0,26,8,2,17,44,46"
11086,0,0,0,0,0,5,"4,0,2,99,0,107,0,0,4,25"
11039,0,0,0,0,0,3,"0,8,0,164,0,10,0,0,0,1"
10911,0,0,0,0,0,2,"0,10,44,7,2,9,24,0,19,0"
11419,0,0,0,0,0,4,"0,1,7,1,60,0,20,11,7,2"
11492,0,0,0,0,0,9,"0,10,0,2,0,1,0,9,0,11"
10994,0,0,0,0,0,5,"31,0,3,10,0,118,7,3,6,2"
11190,0,0,0,0,0,2,"0,0,72,3,4,0,3,36,1,0"
10891,0,0,0,0,0,3,"0,1,19,3177,0,15,0,7,22,9"
10915,0,0,0,0,0,3,"11,1,4,140,0,70,2,1,0,2"
10995,0,0,0,0,0,6,"10,0,2,1,0,9,43,0,0,1"
10896,0,0,0,0,0,8,"19,1,13,30,1,18,4,2,913,3"
11049,0,0,0,0,0,0,"63,0,5,1,21,3,30,0,21,1"
10904,0,0,0,0,0,3,"8,0,3,56,18,8,3,0,39,1"
10932,0,0,0,0,0,3,"0,1,4,587,5,34,0,2,33,36"
11199,0,0,0,0,0,4,"0,0,4,5,250,6,10,37,0,21"
11091,0,0,0,0,0,4,"0,0,0,6,142,5,18,4,2,5"
10940,0,0,0,0,0,5,"1,0,17,21,0,62,4,1,1,1"
10986,0,0,0,0,0,8,"5,0,23,0,9,8,1,6,31,1"
11079,0,0,0,0,0,2,"1,2,55,8,32,4,16,10,53,45"
11179,0,0,0,0,0,1,"0,5900,14,30,4,28,7,21,49,10"
11174,0,0,0,0,0,2,"1,0,70,0,6,3,2,1,0,16"
11173,0,0,0,0,0,9,"65,0,2,0,47,8,4,6,1,101"
10881,0,0,0,0,0,0,"30,0,2,0,1,0,1,0,7,2"
10957,0,0,0,0,0,8,"6,0,1,11,0,0,5,11,46,1"
11138,0,0,0,0,0,3,"10,0,21,115,0,0,2,3,86,0"
11128,0,0,0,0,0,4,"0,1,1,1,33,3,12,0,4,0"
11375,0,0,0,0,0,6,"18,0,1,0,10,0,174,1,0,0"
11165,0,0,0,0,0,5,"2,11,6,30,4,57,7,0,1,1"
11045,0,0,0,0,0,2,"1,5,330,4,1,1,10,0,6,0"
11427,0,0,0,0,0,9,"1,0,1,13,8,1,0,45,22,335"
10974,0,0,0,0,0,5,"1,0,8,2,10,80,10,0,31,9"
11198,0,0,0,0,0,9,"1,8,6,38,126,59,3,44,12,225"
10919,0,0,0,0,0,8,"0,11,2,30,5,61,9,0,66,0"
11090,0,0,0,0,0,5,"0,0,1,3,4,42,0,3,4,24"
11133,0,0,0,0,0,2,"17,0,53,10,11,0,0,0,1,0"
11180,0,0,0,0,0,1,"0,24,0,20,2,13,8,1,6,3"
11064,0,0,0,0,0,5,"3,0,0,36,6,243,4,1,9,0"
11412,0,0,0,0,0,1,"3,20,18,4,7,0,1,2,4,0"
11242,0,0,0,0,0,1,"0,115,9,4,0,6,3,1,11,0"
11098,0,0,0,0,0,9,"2,0,4,21,179,76,2,43,36,2929"
10980,0,0,0,0,0,8,"0,0,0,0,19,12,1,0,23,16"
11058,0,0,0,0,0,7,"0,0,1,9,3,2,3,93,7,5"
11333,0,0,0,0,0,4,"1,0,7,0,80,8,0,28,1,51"
11388,0,0,0,0,0,5,"3,0,1,5,26,35,0,0,1,12"
11395,0,0,0,0,0,9,"1,0,29,21,12,14,0,193,3,242"
10893,0,0,0,0,0,0,"181,0,23,5,0,23,0,2,0,6"
10954,0,0,0,0,0,3,"5,3,32,34,0,2,9,1,23,0"
11075,0,0,0,0,0,5,"0,8,10,33,4,143,3,1,1,17"
11318,0,0,0,0,0,2,"0,1,190,1,0,12,0,7,0,3"
11108,0,0,0,0,0,7,"1,3,32,26,10,4,0,4619,6,42"
10899,0,0,0,0,0,8,"0,0,3,28,9,10,3,1,292,13"
11254,0,0,0,0,0,1,"0,72,5,16,2,17,0,4,9,2"
10890,0,0,0,0,0,3,"0,0,55,156,3,2,0,3,12,3"
10953,0,0,0,0,0,2,"0,0,101,2,1,0,0,0,14,0"
11101,0,0,0,0,0,7,"4,2,0,0,8,5,1,299,3,42"
11033,0,0,0,0,0,5,"2,6,0,25,0,347,0,0,5,1"
10885,0,0,0,0,0,0,"80,0,4,0,0,3,60,0,0,4"
10937,0,0,0,0,0,5,"1,0,2,8,3,1755,19,0,45,5"
10912,0,0,0,0,0,8,"1,0,26,11,2,4,3,0,377,5"
10959,0,0,0,0,0,4,"0,2,14,0,25,2,1,0,10,0"
11444,0,0,0,0,0,2,"0,2,184,3,0,0,0,36,7,3"
11265,0,0,0,0,0,1,"0,157,5,2,0,12,1,1,6,0"
11050,0,0,0,0,0,8,"9,7,13,1,0,0,3,2,45,0"
11479,0,0,0,0,0,7,"7,6,1,4,3,23,6,100,0,3"
10882,0,0,0,0,0,0,"4103,0,2,2,1,4,1,1,0,4"
10877,0,0,0,0,0,4,"0,0,2,2,297,2,17,1,6,2"
10867,0,0,0,0,0,2,"0,11,2576,7,3,0,0,0,0,0"
11261,0,0,0,0,0,5,"6,4,3,36,1,224,15,2,21,4"
11007,0,0,0,0,0,3,"3,1,3,123,9,88,2,2,16,2"
10876,0,0,0,0,0,6,"5,0,2,6,34,52,151,0,23,1"
10916,0,0,0,0,0,5,"4,1,1,34,0,153,0,0,2,1"
10926,0,0,0,0,0,2,"3,3,96,17,1,0,0,0,32,4"
10936,0,0,0,0,0,5,"16,0,0,0,1,52,17,0,10,2"
10918,0,0,0,0,0,8,"13,1,1,5,1,36,47,0,113,0"
10874,0,0,0,0,0,6,"0,1,15,3,2,12,2825,0,3,0"
11044,0,0,0,0,0,6,"0,6,48,19,1,31,66,0,4,0"
11241,0,0,0,0,0,2,"0,14,55,8,1,0,6,4,39,0"
11163,0,0,0,0,0,6,"1,1,10,0,23,0,895,0,3,1"
11248,0,0,0,0,0,9,"0,24,0,2,11,0,0,3,29,154"
11212,0,0,0,0,0,2,"3,12,211,29,0,0,7,25,14,2"
10923,0,0,0,0,0,2,"0,0,644,30,1,1,0,2,10,0"
10927,0,0,0,0,0,4,"0,0,0,3,220,7,1,10,22,26"
11102,0,0,0,0,0,9,"2,3,3,0,247,15,1,23,11,267"
11132,0,0,0,0,0,2,"0,0,165,1,6,1,1,0,0,0"
10903,0,0,0,0,0,8,"3,0,0,4,4,10,0,0,1080,0"
10873,0,0,0,0,0,6,"2,1,36,2,21,34,497,0,23,2"
11315,0,0,0,0,0,1,"1,36,8,2,1,0,2,32,5,0"
11061,0,0,0,0,0,8,"4,5,18,19,8,4,1,3,49,6"
11123,0,0,0,0,0,3,"12,0,13,78,0,5,2,0,3,0"
11235,0,0,0,0,0,1,"0,64,13,1,2,1,0,6,25,3"
11062,0,0,0,0,0,0,"122,0,3,37,0,4,0,0,2,1"
11162,0,0,0,0,0,2,"16,0,47,5,3,0,11,0,0,1"
11449,0,0,0,0,0,2,"1,1,54,5,0,0,0,32,0,2"
10972,0,0,0,0,0,8,"5,1,4,0,4,1,3,1,334,3"
11442,0,0,0,0,0,0,"30,0,0,0,5,0,12,1,1,16"
11445,0,0,0,0,0,3,"1,0,15,24,0,19,2,4,1,3"
11074,0,0,0,0,0,5,"0,0,0,2,2,242,0,1,0,2"
10884,0,0,0,0,0,0,"254,0,2,3,8,4,7,0,1,0"
11249,0,0,0,0,0,4,"0,10,0,0,51,0,3,0,8,4"
11027,0,0,0,0,0,8,"1,32,17,4,1,7,9,0,59,0"
11305,0,0,0,0,0,0,"96,1,1,6,0,44,10,0,1,0"
10945,0,0,0,0,0,8,"66,0,5,2,4,6,3,0,69,9"
11072,0,0,0,0,0,5,"2,18,0,1,0,75,1,0,52,0"
10963,0,0,0,0,0,3,"2,3,0,171,2,53,0,3,14,31"
11437,0,0,0,0,0,9,"4,0,0,0,12,2,5,6,1,57"
11006,0,0,0,0,0,6,"4,1,3,3,1,7,49,0,27,0"
10944,0,0,0,0,0,4,"1,0,7,6,3297,6,19,10,5,52"
11439,0,0,0,0,0,2,"0,0,21,4,0,0,0,17,0,1"
11432,0,0,0,0,0,7,"2,18,33,14,0,5,4,258,5,12"
11112,0,0,0,0,0,2,"1,0,26,1,1,2,1,6,8,8"
11111,0,0,0,0,0,8,"0,15,4,12,2,4,1,18,369,4"
10866,0,0,0,0,0,8,"9,0,17,35,1,0,0,0,152,12"
10990,0,0,0,0,0,6,"17,0,1,3,16,12,597,0,10,0"
11897,0,659,2.5,11915,11898,,,
12097,0,406,177.5,12117,12098,,,
12072,0,460,1.5,12085,12073,,,
11808,0,514,93.5,11827,11809,,,
11757,0,710,0.5,11781,11758,,,
11984,0,268,0.5,11998,11985,,,
11497,0,436,0.5,11682,11498,,,
11871,0,470,2.5,11880,11872,,,
11842,0,459,0.5,11857,11843,,,
11926,0,214,0.5,11938,11927,,,
11496,0,598,0.5,11755,11497,,,
11682,0,455,4.5,11714,11683,,,
11498,0,441,2.5,11605,11499,,,
11963,0,488,1.5,11984,11964,,,
12071,0,290,0.5,12097,12072,,,
12009,0,128,0.5,12030,12010,,,
11894,0,152,0.5,12008,11895,,,
11495,1,372,0.5,11894,11496,,,
12010,0,298,3.5,12018,12011,,,
11605,0,681,10.5,11647,11606,,,
11499,0,626,29,11556,11500,,,
11895,0,462,6.5,11963,11896,,,
11755,0,381,4.5,11841,11756,,,
12008,0,347,1.5,12071,12009,,,
12030,0,541,3.5,12048,12031,,,
11896,0,512,0.5,11926,11897,,,
11841,0,440,3.5,11871,11842,,,
11756,0,270,1.5,11808,11757,,,
11964,0,545,18.5,11975,11965,,,
11714,0,149,24.5,11738,11715,,,
11683,0,462,2.5,11702,11684,,,
11906,0,124,48.5,11908,11907,,,
11899,0,377,84,11902,11900,,,
11877,0,602,105,11879,11878,,,
11873,0,574,143.5,11875,11874,,,
11730,0,316,8.5,11734,11731,,,
11716,0,662,15.5,11722,11717,,,
11774,0,468,70.5,11780,11775,,,
11759,0,206,249.5,11765,11760,,,
11817,0,125,2.5,11820,11818,,,
11810,0,654,40.5,11812,11811,,,
12105,0,548,8.5,12113,12106,,,
12099,0,454,3.5,12101,12100,,,
11991,0,348,1,11994,11992,,,
12018,0,300,7.5,12022,12019,,,
12011,0,439,2,12015,12012,,,
11781,0,239,0.5,11794,11782,,,
11758,0,460,4.5,11774,11759,,,
11998,0,406,0.5,12002,11999,,,
11985,0,457,27.5,11991,11986,,,
12085,0,387,29.5,12089,12086,,,
12073,0,594,9,12077,12074,,,
11915,0,376,77.5,11919,11916,,,
11898,0,263,81,11906,11899,,,
11702,0,486,10.5,11708,11703,,,
11684,0,379,74,11691,11685,,,
11571,0,331,2.5,11577,11572,,,
11530,0,483,3,11544,11531,,,
11501,0,155,3.5,11516,11502,,,
11672,0,355,33.5,11677,11673,,,
11648,0,292,59.5,11660,11649,,,
12074,0,511,2,12076,12075,,,
11849,0,571,1,11853,11850,,,
11844,0,568,23.5,11846,11845,,,
12040,0,514,28,12047,12041,,,
12032,0,463,18.5,12037,12033,,,
11749,0,425,97.5,11753,11750,,,
11739,0,98,5.5,11743,11740,,,
12002,0,350,4.5,12007,12003,,,
11999,0,271,6.5,12001,12000,,,
11835,0,215,100.5,11840,11836,,,
11828,0,300,5.5,11834,11829,,,
11890,0,680,0.5,11892,11891,,,
11647,0,298,0.5,11672,11648,,,
11606,0,269,68.5,11629,11607,,,
12048,0,325,1.5,12061,12049,,,
12031,0,235,0.5,12040,12032,,,
11857,0,511,48.5,11864,11858,,,
11843,0,482,8.5,11849,11844,,,
11938,0,402,3.5,11948,11939,,,
11927,0,319,0.5,11931,11928,,,
11880,0,349,6.5,11890,11881,,,
11872,0,491,45,11877,11873,,,
11827,0,159,0.5,11835,11828,,,
11809,0,215,22,11817,11810,,,
11975,0,270,33,11981,11976,,,
11965,0,569,53.5,11970,11966,,,
11738,0,486,6.5,11749,11739,,,
11715,0,266,0.5,11730,11716,,,
11556,0,242,18,11583,11557,,,
11500,0,462,79,11530,11501,,,
12117,0,460,11.5,12124,12118,,,
12098,0,411,1,12105,12099,,,
11881,0,545,17.5,11886,11882,,,
11931,0,377,96.5,11934,11932,,,
11928,0,596,2.5,11930,11929,,,
11981,0,374,9.5,11983,11982,,,
11976,0,347,5.5,11980,11977,,,
11970,0,211,23.5,11974,11971,,,
11966,0,631,71.5,11969,11967,,,
11794,0,235,44.5,11801,11795,,,
11782,0,151,1,11789,11783,,,
11691,0,126,2,11701,11692,,,
11685,0,682,29.5,11689,11686,,,
12061,0,382,67.5,12066,12062,,,
12049,0,289,199.5,12053,12050,,,
12015,0,351,245.5,12017,12016,,,
12012,0,242,2,12014,12013,,,
11629,0,576,17.5,11641,11630,,,
11607,0,431,8,11617,11608,,,
12124,0,453,1.5,12127,12125,,,
12118,0,510,2,12120,12119,,,
11864,0,545,116,11866,11865,,,
11858,0,464,17,11861,11859,,,
11948,0,297,0.5,11953,11949,,,
11939,0,177,6.5,11946,11940,,,
12077,0,371,0.5,12079,12078,,,
11719,0,301,35.5,11628,11536,,,
12103,0,234,1,11997,12104,,,
11822,0,573,188.5,11823,11514,,,
11558,0,175,0.5,11565,11559,,,
12101,0,321,163,12102,11941,,,
12100,0,538,7,11824,11831,,,
11986,0,292,14.5,11989,11987,,,
12022,0,514,1,12027,12023,,,
12019,0,408,3.5,12021,12020,,,
12089,0,568,7,12094,12090,,,
12086,0,467,195.5,12088,12087,,,
11583,0,523,28.5,11596,11584,,,
11557,0,637,14.5,11571,11558,,,
11919,0,155,80.5,11924,11920,,,
11916,0,296,8,11918,11917,,,
11708,0,301,0.5,11711,11709,,,
11703,0,245,4.5,11706,11704,,,
11824,0,94,6.5,11825,11513,,,
11660,0,659,1,11666,11661,,,
11544,0,296,19.5,11552,11545,,,
11531,0,406,149.5,11538,11532,,,
12120,0,349,18,12123,12121,,,
11649,0,354,5,11656,11650,,,
12119,0,538,10.5,11585,11925,,,
11853,0,211,20,11814,11854,,,
11850,0,212,9.5,11597,11851,,,
12047,0,457,143.5,11635,11851,,,
12041,0,104,6.5,12043,12042,,,
11502,0,657,2.5,11510,11503,,,
11617,0,490,4.5,11624,11618,,,
11608,0,516,32,11612,11609,,,
12017,0,430,101.5,11559,11650,,,
12016,0,459,6.5,11723,11950,,,
11886,0,482,232,11887,11876,,,
11882,0,183,2.5,11883,11744,,,
12079,0,373,51.5,12082,12080,,,
12078,0,210,21.5,11893,11813,,,
11866,0,405,70,11862,11867,,,
11865,0,514,26.5,11650,11860,,,
12053,0,594,1,12054,11624,,,
12050,0,405,0.5,12051,11830,,,
12066,0,190,2.5,12068,12067,,,
12062,0,328,3,12065,12063,,,
11516,0,540,61.5,11524,11517,,,
11641,0,213,104,11524,11642,,,
11630,0,328,3,11635,11631,,,
12007,0,323,21.5,11696,12004,,,
12003,0,584,17.5,12004,11876,,,
11974,0,566,3,11973,11876,,,
11971,0,240,4.5,11973,11972,,,
12014,0,458,4,11601,11973,,,
12013,0,351,81.5,11978,11990,,,
11743,0,406,1.5,11746,11744,,,
11740,0,405,8,11572,11741,,,
11989,0,583,4.5,11990,11876,,,
11987,0,379,0.5,11988,11909,,,
11983,0,407,33.5,11831,11901,,,
11982,0,626,3.5,11707,11552,,,
11946,0,515,40,11837,11947,,,
11940,0,318,62.5,11943,11941,,,
11677,0,485,68.5,11679,11678,,,
11673,0,655,2,11577,11674,,,
11840,0,94,3.5,11767,11589,,,
11836,0,212,40,11837,11565,,,
11812,0,212,2,11814,11813,,,
11811,0,568,14,11565,11688,,,
12001,0,266,91.5,11732,11718,,,
12000,0,485,6,11723,11735,,,
11701,0,441,11.5,11656,11538,,,
11692,0,96,11.5,11696,11693,,,
12127,0,349,0.5,12129,12128,,,
12125,0,341,2.5,11601,12126,,,
11980,0,436,16,11935,11909,,,
11977,0,351,44,11978,11909,,,
11892,0,382,20.5,11883,11893,,,
11891,0,357,3,11752,11650,,,
11734,0,348,95,11735,11723,,,
11731,0,348,6,11572,11732,,,
11753,0,485,65.5,11754,11572,,,
11750,0,537,3.5,11752,11751,,,
11789,0,460,0.5,11776,11790,,,
11783,0,519,5.5,11788,11784,,,
11908,0,348,12,11911,11909,,,
11907,0,631,109.5,11687,11903,,,
11953,0,543,30,11958,11954,,,
11949,0,320,7.5,11911,11950,,,
11930,0,543,12.5,11867,11688,,,
11929,0,515,2,11761,11559,,,
11918,0,627,83,11693,11735,,,
11917,0,582,1,11903,11876,,,
11834,0,489,1.5,11635,11824,,,
11829,0,459,10.5,11831,11830,,,
12037,0,380,3,12039,12038,,,
12033,0,487,3.5,11552,12034,,,
12021,0,374,127,11690,11687,,,
12020,0,440,3,11559,11510,,,
11861,0,567,38.5,11862,11687,,,
11859,0,289,51.5,11690,11860,,,
11875,0,380,50.5,11876,11585,,,
11874,0,544,20.5,11797,11510,,,
11934,0,544,5.5,11802,11935,,,
11932,0,543,165,11933,11831,,,
12076,0,526,47,11943,11876,,,
12075,0,657,3,11925,11990,,,
11780,0,404,39.5,11764,11766,,,
11775,0,519,1.5,11761,11776,,,
11846,0,240,12.5,11797,11847,,,
11845,0,467,214.5,11687,11729,,,
11902,0,571,90.5,11784,11903,,,
11900,0,319,54.5,11735,11901,,,
12088,0,209,8.5,11862,11751,,,
12087,0,709,25,11729,11618,,,
11820,0,544,143.5,11824,11821,,,
11818,0,544,42,11767,11819,,,
11879,0,351,117,11751,11712,,,
11878,0,210,112.5,11707,11687,,,
11969,0,151,20.5,11729,11876,,,
11967,0,638,5.5,11968,11876,,,
11801,0,155,101,11804,11802,,,
11795,0,211,3.5,11797,11796,,,
11722,0,351,11.5,11729,11723,,,
11717,0,152,109.5,11635,11718,,,
12113,0,207,14.5,12114,12091,,,
12106,0,514,0.5,12107,11921,,,
11689,0,214,240,11597,11690,,,
11686,0,302,152.5,11688,11687,,,
11765,0,240,4.5,11767,11766,,,
11760,0,271,3.5,11764,11761,,,
12027,0,626,2,12024,12028,,,
12023,0,656,8,11741,12024,,,
11994,0,369,22.5,11995,11751,,,
11992,0,263,145,11933,11993,,,
11706,0,378,23,11538,11707,,,
11704,0,352,193.5,11705,11572,,,
12094,0,405,3.5,11764,12095,,,
12090,0,491,42,11624,12091,,,
11924,0,240,1.5,11693,11925,,,
11920,0,293,169,11876,11921,,,
11711,0,351,7.5,11705,11712,,,
11709,0,379,183,11687,11710,,,
11596,0,484,37.5,11601,11597,,,
