9373,0,543,12.5,9406,9374,,,
9170,0,483,5.5,9188,9171,,,
9127,0,383,1.5,9145,9128,,,
8951,0,244,3.5,9002,8952,,,
9227,0,343,3.5,9262,9228,,,
9205,0,459,7.5,9218,9206,,,
9374,0,435,0.5,9399,9375,,,
9499,0,547,27.5,9520,9500,,,
9457,0,267,31.5,9481,9458,,,
9047,0,489,1,9086,9048,,,
9406,0,291,0.5,9433,9407,,,
9539,0,154,4.5,9545,9540,,,
9532,0,433,2,9536,9533,,,
9355,0,630,61,9360,9356,,,
9301,0,272,1,9307,9302,,,
9290,0,384,2.5,9295,9291,,,
9321,0,461,13,9326,9322,,,
9312,0,349,13.5,9318,9313,,,
9341,0,327,127.5,9345,9342,,,
9334,0,437,191.5,9338,9335,,,
9566,0,375,47.5,9567,8982,,,
9511,0,344,13.5,9516,9512,,,
9501,0,463,241.5,9507,9502,,,
9545,0,376,71.5,9548,9546,,,
9540,0,488,6.5,9543,9541,,,
9218,0,372,1.5,9222,9219,,,
9206,0,294,20.5,9213,9207,,,
9262,0,522,1,9273,9263,,,
9228,0,213,2,9244,9229,,,
9086,0,319,146.5,9108,9087,,,
9048,0,291,2.5,9065,9049,,,
9564,0,579,1,9572,9565,,,
9553,0,515,7,9558,9554,,,
9188,0,458,84,9194,9189,,,
9171,0,330,7,9180,9172,,,
9363,0,373,71,9367,9364,,,
9520,0,349,3.5,9527,9521,,,
9500,0,405,14.5,9511,9501,,,
9399,0,378,17,9403,9400,,,
9375,0,656,0.5,9390,9376,,,
9002,0,457,159,9032,9003,,,
8952,0,467,11.5,8980,8953,,,
9433,0,627,0.5,9440,9434,,,
9407,0,212,5.5,9420,9408,,,
9145,0,469,39.5,9163,9146,,,
9128,0,497,0.5,9136,9129,,,
9481,0,597,12.5,9490,9482,,,
9458,0,211,164.5,9471,9459,,,
9490,0,570,33.5,9496,9491,,,
9482,0,320,7.5,9488,9483,,,
9390,0,211,2.5,9394,9391,,,
9376,0,578,12.5,9380,9377,,,
9558,0,655,0.5,9562,9559,,,
9554,0,386,1.5,9556,9555,,,
9403,0,523,6,9405,9404,,,
9400,0,459,117,9402,9401,,,
9295,0,541,148.5,9300,9296,,,
9291,0,571,215.5,9294,9292,,,
9527,0,455,0.5,9529,9528,,,
9521,0,150,1.5,9523,9522,,,
9032,0,270,5.5,9040,9033,,,
9003,0,242,23,9017,9004,,,
8980,0,485,29.5,8993,8981,,,
8953,0,154,83,8968,8954,,,
9440,0,686,1.5,9448,9441,,,
9434,0,183,0.5,9439,9435,,,
9536,0,380,15,9538,9537,,,
9533,0,315,30,9535,9534,,,
9420,0,295,8.5,9431,9421,,,
9408,0,408,8.5,9416,9409,,,
9136,0,438,43.5,9141,9137,,,
9129,0,102,2.5,9132,9130,,,
9326,0,315,23,9328,9327,,,
9322,0,494,12.5,9324,9323,,,
9065,0,549,30,9076,9066,,,
9049,0,513,46.5,9054,9050,,,
9244,0,386,1,9253,9245,,,
9229,0,386,5,9236,9230,,,
9213,0,124,2,9215,9214,,,
9207,0,176,107,9209,9208,,,
9163,0,487,118,9166,9164,,,
9146,0,624,93,9154,9147,,,
9367,0,101,150,9370,9368,,,
9364,0,268,62.5,9366,9365,,,
9273,0,126,1,9278,9274,,,
9263,0,630,7,9267,9264,,,
9222,0,467,14,9225,9223,,,
9219,0,425,6.5,9221,9220,,,
9194,0,357,18,9200,9195,,,
9189,0,654,11.5,9193,9190,,,
9108,0,289,28,9118,9109,,,
9087,0,236,8.5,9097,9088,,,
9471,0,542,19.5,9478,9472,,,
9459,0,406,190.5,9469,9460,,,
9338,0,327,69.5,9340,9339,,,
9335,0,459,3,9337,9336,,,
9572,0,492,135.5,9579,9573,,,
9565,0,516,8.5,9568,9566,,,
9180,0,185,63.5,9187,9181,,,
9172,0,434,2.5,9177,9173,,,
9307,0,382,34.5,9309,9308,,,
9302,0,482,3,9305,9303,,,
9360,0,375,252.5,9362,9361,,,
9356,0,301,39.5,9358,9357,,,
9318,0,267,6.5,9320,9319,,,
9313,0,465,134,9317,9314,,,
9345,0,624,13.5,9349,9346,,,
9342,0,352,4,9344,9343,,,
9568,0,149,143.5,9569,9224,,,
9528,0,602,89.5,9256,9395,,,
9503,0,490,159,9505,9504,,,
9529,0,405,13.5,9517,9062,,,
9502,0,294,183,9506,9503,,,
9507,0,460,7.5,9508,9369,,,
9548,0,543,13.5,9551,9549,,,
9546,0,484,98.5,9547,9254,,,
9236,0,412,49,9243,9237,,,
9496,0,622,1,9497,9224,,,
9491,0,456,2.5,9493,9492,,,
9402,0,457,150.5,8998,9297,,,
9230,0,402,162.5,9178,9231,,,
9516,0,154,3,9517,9315,,,
9512,0,484,20,9513,9371,,,
8983,0,148,7.5,8985,8984,,,
9052,0,489,149.5,9053,9030,,,
9117,0,316,23,9103,9001,,,
9483,0,487,3.5,9484,9142,,,
9380,0,542,135,9385,9381,,,
9377,0,299,12.5,9379,9378,,,
9294,0,492,254.5,9081,9224,,,
9292,0,344,160,9293,9018,,,
9401,0,656,126,9254,9119,,,
9488,0,490,54.5,8961,9489,,,
9076,0,350,92,9081,9077,,,
9066,0,580,108,9069,9067,,,
8968,0,358,11.5,8973,8969,,,
8954,0,290,24,8961,8955,,,
9543,0,316,32,9544,9325,,,
9541,0,347,2.5,9226,9542,,,
9394,0,574,56.5,9396,9395,,,
9391,0,130,1.5,9237,9392,,,
9221,0,326,7,9202,9005,,,
9220,0,510,231.5,9201,9148,,,
9556,0,657,1,9557,9051,,,
9555,0,455,21,8986,9178,,,
8993,0,415,17.5,8998,8994,,,
8981,0,655,17.5,8986,8982,,,
9416,0,541,159.5,9417,8994,,,
9409,0,157,0.5,9411,9410,,,
9040,0,631,2,9041,8998,,,
9033,0,300,180.5,8961,9034,,,
9439,0,545,4,9359,9231,,,
9435,0,317,68.5,9436,9110,,,
9317,0,540,254.5,9201,9142,,,
9314,0,244,155.5,9315,9293,,,
9448,0,209,3,9453,9449,,,
9441,0,209,20.5,9446,9442,,,
9469,0,152,3.5,9470,9196,,,
9460,0,516,63,9466,9461,,,
9562,0,572,14,9563,9310,,,
9559,0,372,43,9560,9197,,,
9193,0,429,8.5,9131,9041,,,
9190,0,404,241,8969,9191,,,
9523,0,488,28.5,9526,9524,,,
9522,0,262,28,9116,9098,,,
9405,0,570,94.5,9191,9174,,,
9404,0,628,13.5,9216,9148,,,
9278,0,210,9.5,9283,9279,,,
9274,0,486,0.5,9275,9268,,,
9328,0,369,7.5,9329,9304,,,
9327,0,439,2,9306,8973,,,
9215,0,426,252.5,9211,9216,,,
9214,0,344,81.5,9067,9089,,,
9017,0,373,47,9025,9018,,,
9004,0,658,19,9010,9005,,,
9538,0,456,32.5,8973,9304,,,
9537,0,347,5,9158,9092,,,
9141,0,467,116.5,9142,9018,,,
9137,0,102,1,9138,9018,,,
9187,0,100,4.5,9034,9018,,,
9181,0,299,21.5,9184,9182,,,
9154,0,245,70,9158,9155,,,
9147,0,239,58,9150,9148,,,
9340,0,125,163,9018,9293,,,
9339,0,0,0,9155,9155,,,
9132,0,571,77,9081,9133,,,
9130,0,292,12,9010,9131,,,
9431,0,597,8.5,9246,9432,,,
9421,0,381,4,9427,9422,,,
9535,0,317,140,9226,9350,,,
9534,0,399,1.5,9293,9347,,,
9166,0,486,137.5,9167,9041,,,
9164,0,354,26.5,9041,9165,,,
9097,0,261,60.5,9104,9098,,,
9088,0,486,78.5,9092,9089,,,
9309,0,359,0.5,9310,8969,,,
9308,0,464,2.5,9197,9158,,,
9054,0,130,188.5,9062,9055,,,
9050,0,654,2,9025,9051,,,
9366,0,317,89.5,9025,9347,,,
9365,0,601,178.5,9246,9041,,,
9200,0,151,47.5,9202,9201,,,
9195,0,434,29,9197,9196,,,
9300,0,401,25.5,9010,9202,,,
9296,0,604,37.5,9293,9297,,,
9225,0,516,98,9104,9226,,,
9223,0,291,232.5,9224,9201,,,
9579,0,291,0.5,9055,9580,,,
9573,0,294,159,9576,9574,,,
9118,0,485,203.5,9122,9119,,,
9109,0,345,70,9116,9110,,,
9267,0,488,8.5,9269,9268,,,
9264,0,487,53.5,9265,9226,,,
9370,0,371,12.5,9293,9371,,,
9368,0,573,228,9243,9369,,,
9209,0,486,0.5,9211,9210,,,
9208,0,515,204,9069,9150,,,
9253,0,573,5.5,9256,9254,,,
9245,0,666,20,9131,9246,,,
9358,0,181,8,9359,9347,,,
9357,0,459,21.5,9155,9131,,,
9478,0,377,10.5,9480,9479,,,
9472,0,405,100,9474,9473,,,
9337,0,465,133.5,9131,9034,,,
9336,0,97,67,9131,9275,,,
9344,0,546,251.5,9155,9131,,,
9343,0,402,32,9089,9131,,,
9324,0,603,246.5,9243,9325,,,
9323,0,633,35.5,9293,9067,,,
9305,0,518,26.5,9306,9243,,,
9303,0,626,18.5,9304,9155,,,
9177,0,435,65,9155,9178,,,
9173,0,216,0.5,9041,9174,,,
9320,0,341,133,9293,9178,,,
9319,0,424,157.5,9150,9310,,,
9362,0,99,3,9191,9131,,,
9361,0,635,45,9131,9243,,,
9349,0,270,71,9131,9350,,,
9346,0,578,225,9347,9077,,,
9506,0,324,39.5,8990,9487,,,
9479,0,153,5,9425,8962,,,
9473,0,489,174.5,9052,9465,,,
9569,0,407,119,9570,9504,,,
9427,0,412,3,9430,9428,,,
9304,0,491,142,9157,9084,,,
9237,0,152,1.5,9240,9238,,,
8997,0,0,0,0,0,5,"2,2,1,45,0,651,0,0,0,7"
9085,0,0,0,0,0,4,"14,0,31,0,121,7,19,5,5,39"
9071,0,0,0,0,0,6,"12,0,0,3,0,5,17,0,10,0"
9392,0,298,12.5,9042,9393,,,
9466,0,523,3.5,9467,8962,,,
9461,0,208,0.5,9465,9462,,,
9493,0,681,11,9494,9425,,,
9265,0,554,122.5,9073,9266,,,
9508,0,322,104.5,9509,9093,,,
9369,0,656,39,9298,9099,,,
9422,0,379,110.5,9425,9423,,,
9178,0,294,158,9179,9157,,,
9216,0,573,53.5,9084,9217,,,
9385,0,211,51,9388,9386,,,
9381,0,346,0.5,9382,9351,,,
9547,0,488,101,9505,9011,,,
9069,0,487,211,9073,9070,,,
9474,0,681,2,9476,9475,,,
9315,0,489,47.5,9270,9316,,,
9563,0,287,33.5,9232,9475,,,
9191,0,492,162.5,9192,9084,,,
9202,0,327,248,9035,9019,,,
9081,0,652,1.5,9084,9082,,,
8961,0,324,224,8965,8962,,,
9489,0,708,0.5,9316,9428,,,
9138,0,654,0.5,9139,9082,,,
9158,0,570,2,9161,9159,,,
9526,0,656,1,9514,8999,,,
9524,0,658,1.5,9525,9099,,,
9517,0,403,125,9518,9026,,,
9371,0,273,2,9372,9240,,,
9551,0,433,45.5,9232,9485,,,
9549,0,484,3,9550,9179,,,
9497,0,211,0.5,9161,9498,,,
9224,0,164,28.5,9123,9035,,,
9513,0,376,27,9280,9514,,,
9470,0,485,51.5,9428,9257,,,
9310,0,323,65,9008,9168,,,
9196,0,376,23.5,9151,8965,,,
9116,0,294,1,9117,8962,,,
9174,0,709,10,9175,9011,,,
9446,0,154,52.5,9447,9437,,,
9442,0,316,34.5,9445,9443,,,
9480,0,485,22.5,9475,9425,,,
9005,0,405,151.5,9008,9006,,,
9092,0,296,228,9096,9093,,,
9297,0,661,43,9298,8959,,,
8973,0,152,254.5,8977,8974,,,
9197,0,400,7.5,9199,9198,,,
9010,0,276,76.5,9014,9011,,,
9378,0,432,7,9139,8983,,,
9329,0,294,127,9019,9117,,,
9432,0,404,10,9008,8995,,,
9165,0,437,69,9011,9143,,,
9210,0,406,22,9052,8983,,,
9256,0,239,17.5,9260,9257,,,
9395,0,97,1,9026,9063,,,
9417,0,437,63.5,9419,9418,,,
8994,0,463,95.5,8956,8995,,,
9379,0,296,87,9090,9006,,,
9574,0,350,244.5,9575,9059,,,
9254,0,383,8.5,9255,9022,,,
9119,0,292,20.5,9120,9070,,,
9055,0,710,20.5,9059,9056,,,
9077,0,351,66.5,9059,9078,,,
9041,0,103,3.5,9044,9042,,,
9142,0,400,152,9011,9143,,,
9275,0,516,187.5,9276,8974,,,
9580,0,325,0.5,9584,9581,,,
9560,0,291,6,9105,9561,,,
9306,0,229,113.5,8970,9199,,,
9182,0,435,37.5,9183,9134,,,
9025,0,402,247,9029,9026,,,
9283,0,487,205,9286,9284,,,
9279,0,677,33.5,9029,9280,,,
9148,0,356,8,9008,9149,,,
8982,0,406,160,8959,8983,,,
9034,0,248,26.5,9037,9035,,,
9133,0,271,23,9022,9134,,,
9492,0,241,8.5,9372,9257,,,
9359,0,513,61.5,9117,9090,,,
9567,0,428,84.5,9266,9026,,,
8986,0,155,65.5,8990,8987,,,
9098,0,487,4,9102,9099,,,
9231,0,230,36.5,9234,9232,,,
9226,0,320,25,8987,9212,,,
9269,0,456,5,9270,8987,,,
8955,0,414,20,8959,8956,,,
8969,0,462,40.5,8970,8956,,,
9184,0,428,25.5,9106,9185,,,
9122,0,324,5,9125,9123,,,
9018,0,244,34,9022,9019,,,
9150,0,567,167.5,9151,8987,,,
9211,0,494,6.5,9212,8962,,,
9542,0,434,20.5,9192,9011,,,
9243,0,553,214.5,9238,8974,,,
9062,0,456,200.5,9052,9063,,,
9544,0,290,162.5,9073,9102,,,
9246,0,156,128,9250,9247,,,
8998,0,418,39.5,8999,8974,,,
9067,0,513,67,9068,8974,,,
9411,0,354,32.5,9414,9412,,,
9410,0,361,18,9247,9011,,,
9350,0,440,15,9351,9217,,,
9131,0,656,28,9063,9011,,,
9557,0,547,20,9056,8990,,,
9051,0,406,36.5,9052,9011,,,
9268,0,579,7.5,8987,8974,,,
9347,0,517,6.5,9348,9063,,,
9104,0,153,2.5,9106,9105,,,
9436,0,513,136.5,9437,9120,,,
9201,0,327,217,9125,9068,,,
9155,0,214,0.5,9157,9156,,,
9325,0,351,29,9037,9102,,,
9110,0,298,3.5,9113,9111,,,
9293,0,677,118,8974,9151,,,
9167,0,554,19.5,9168,8977,,,
9453,0,316,11,9260,9454,,,
9449,0,316,2,9452,9450,,,
9484,0,295,1.5,9487,9485,,,
9576,0,516,2,9577,9494,,,
9089,0,299,4,9090,8983,,,
9396,0,295,102.5,9397,9393,,,
9584,0,495,71.5,9585,9186,,,
9581,0,433,221.5,9583,9582,,,
9056,0,210,19.5,9058,9057,,,
9234,0,597,2.5,9235,8992,,,
9467,0,434,131,9258,9468,,,
9514,0,540,1.5,9515,8997,,,
9575,0,633,251,9486,9060,,,
9412,0,178,36.5,9258,9413,,,
9494,0,348,1,9495,9353,,,
9450,0,326,1.5,9451,9258,,,
8977,0,327,11,8979,8978,,,
9393,0,654,94.5,9169,9058,,,
9022,0,269,97,9024,9023,,,
9217,0,341,2,9064,8972,,,
9078,0,187,40,9080,9079,,,
8995,0,513,33,8997,8996,,,
9425,0,404,125,9426,9413,,,
9423,0,203,14.5,9251,9424,,,
9286,0,275,6.5,9271,9287,,,
9465,0,324,242.5,9114,9383,,,
9462,0,708,6.5,9464,9463,,,
9372,0,572,32,9085,9160,,,
8956,0,609,13,8958,8957,,,
9113,0,328,216,9115,9114,,,
9143,0,213,12.5,9144,9121,,,
9570,0,656,17.5,9571,9107,,,
9504,0,378,233,9486,9383,,,
9505,0,374,12.5,9277,9053,,,
9099,0,239,99.5,9101,9100,,,
9042,0,293,1.5,8988,9043,,,
8959,0,376,9,8957,8960,,,
9487,0,155,3.5,9387,8966,,,
9247,0,626,2.5,9249,9248,,,
9577,0,324,14,9578,8963,,,
9014,0,125,26,9016,9015,,,
9238,0,346,5.5,8975,9239,,,
9509,0,625,88,9510,8997,,,
9276,0,350,25,9020,9277,,,
9168,0,352,98,9007,9169,,,
9139,0,105,122,9140,9024,,,
9351,0,457,101.5,9353,9352,,,
9185,0,103,1.5,9186,9043,,,
9059,0,378,147.5,9061,9060,,,
9161,0,322,31.5,9162,9057,,,
9498,0,404,1,9463,9114,,,
9044,0,512,138,9046,9045,,,
9026,0,551,32,9028,9027,,,
8990,0,655,2,8992,8991,,,
9284,0,438,23,9060,9285,,,
9008,0,491,56.5,8958,9009,,,
9183,0,429,17.5,9036,8971,,,
9388,0,239,6.5,9144,9389,,,
9386,0,660,0.5,9387,9299,,,
9445,0,574,52.5,9095,9057,,,
9452,0,341,5.5,9153,9444,,,
9106,0,567,2,9043,9107,,,
9437,0,296,0.5,9438,8964,,,
9240,0,346,1,9242,9241,,,
9199,0,326,43.5,9176,9094,,,
9430,0,270,12,9169,9080,,,
9485,0,292,209,9424,9486,,,
9070,0,601,236,9072,9071,,,
9111,0,485,42.5,9112,9072,,,
9212,0,599,248,9030,9031,,,
9550,0,683,1,9152,9282,,,
9198,0,187,23.5,9176,8971,,,
9102,0,267,67.5,9001,9103,,,
9029,0,321,43,9031,9030,,,
9561,0,182,5,9233,8966,,,
9316,0,403,30.5,9285,8996,,,
9280,0,242,17.5,9282,9281,,,
9120,0,104,31,9121,9043,,,
9006,0,188,254.5,8984,9007,,,
9073,0,349,213.5,9075,9074,,,
9096,0,121,54.5,8997,9074,,,
9525,0,627,224,9064,9061,,,
9179,0,240,140.5,9009,8972,,,
9125,0,295,19,8997,9000,,,
8987,0,344,28,8989,8988,,,
9134,0,313,128.5,9135,9013,,,
9159,0,428,28.5,9016,9160,,,
9447,0,465,57.5,9235,9252,,,
9093,0,291,134,9095,9094,,,
9382,0,268,248,9384,9383,,,
9082,0,434,35,8957,9083,,,
9068,0,543,250.5,8967,8976,,,
8970,0,627,1,8972,8971,,,
9011,0,705,35,9013,9012,,,
9123,0,219,7,9124,9000,,,
9454,0,153,122.5,9252,9112,,,
8962,0,316,74,8964,8963,,,
9260,0,437,2.5,9169,9261,,,
9090,0,178,1,9045,9091,,,
9084,0,69,6.5,9085,9043,,,
8974,0,292,240,8976,8975,,,
9175,0,270,12.5,9023,9176,,,
9157,0,630,9,8972,8971,,,
9518,0,736,0.5,9519,9012,,,
9414,0,216,44,9413,9415,,,
9063,0,242,122.5,9043,9064,,,
9298,0,660,3,9027,9299,,,
9270,0,491,189,9272,9271,,,
9149,0,518,233.5,8971,9135,,,
9443,0,635,18,9444,8991,,,
9257,0,344,12.5,9259,9258,,,
9105,0,315,63,9074,9094,,,
9255,0,528,3,8988,9015,,,
9419,0,510,27.5,9115,9038,,,
9418,0,624,4.5,9251,8979,,,
9232,0,624,5.5,9233,9039,,,
9476,0,266,89,9169,9477,,,
9397,0,271,1,9398,9144,,,
9250,0,239,162,9252,9251,,,
9266,0,442,240,9020,8971,,,
9151,0,518,38.5,9153,9152,,,
9475,0,582,197,9012,9031,,,
9192,0,131,176,9046,9043,,,
9348,0,407,1.5,9023,9024,,,
8999,0,268,2.5,9001,9000,,,
8965,0,289,1,8967,8966,,,
9019,0,608,97.5,9021,9020,,,
9037,0,456,51.5,9039,9038,,,
9035,0,442,151.5,9007,9036,,,
9156,0,465,252.5,8971,8971,,,
9428,0,377,7.5,9281,9429,,,
9239,0,0,0,0,0,8,"0,1,16,14,11,12,37,0,47,10"
9477,0,0,0,0,0,7,"1,0,14,4,2,2,0,31,0,11"
9107,0,0,0,0,0,5,"17,2,0,43,0,145,7,1,3,1"
9451,0,0,0,0,0,9,"0,0,0,4,18,17,0,0,8,74"
9468,0,0,0,0,0,9,"0,1,0,17,1,0,0,16,5,29"
9103,0,0,0,0,0,3,"0,1,2,155,1,38,1,0,14,4"
9389,0,0,0,0,0,4,"0,3,0,0,24,2,0,19,3,5"
9124,0,0,0,0,0,3,"0,0,10,1248,1,28,0,0,2,0"
9024,0,0,0,0,0,6,"4,0,7,0,0,16,604,0,7,1"
8984,0,0,0,0,0,8,"6,0,33,95,0,1,5,1,156,3"
9023,0,0,0,0,0,6,"43,1,16,1,0,3,82,0,9,0"
9486,0,0,0,0,0,5,"0,15,8,10,2,22,14,14,10,2"
9383,0,0,0,0,0,1,"2,345,10,4,3,1,1,18,20,3"
8996,0,0,0,0,0,8,"0,1,0,1,3,4,9,1,86,0"
9058,0,0,0,0,0,1,"0,75,0,0,16,10,0,11,2,5"
9036,0,0,0,0,0,0,"22,0,1,4,0,9,0,0,0,0"
9398,0,0,0,0,0,4,"0,0,13,0,38,2,18,0,2,0"
9169,0,0,0,0,0,2,"1,13,50,10,38,26,12,5,14,13"
8960,0,0,0,0,0,8,"12,0,9,17,0,25,7,0,71,0"
9413,0,0,0,0,0,9,"1,11,4,52,225,43,1,58,23,411"
9282,0,0,0,0,0,7,"2,4,7,3,0,0,0,54,7,2"
9039,0,0,0,0,0,5,"13,0,4,1,1,47,0,0,0,0"
9186,0,0,0,0,0,0,"36,0,8,2,0,13,30,1,0,0"
9424,0,0,0,0,0,3,"0,2,4,92,1,7,0,35,2,8"
9021,0,0,0,0,0,2,"9,0,40,5,1,10,0,0,0,0"
9072,0,0,0,0,0,8,"13,0,0,0,0,7,4,0,124,1"
9242,0,0,0,0,0,2,"0,9,48,8,12,2,2,30,10,35"
9241,0,0,0,0,0,9,"2,1,6,10,97,9,13,8,27,183"
9515,0,0,0,0,0,3,"0,0,0,32,9,20,0,8,4,27"
9249,0,0,0,0,0,4,"0,2,0,11,394,53,7,6,26,68"
9285,0,0,0,0,0,2,"0,24,274,6,5,0,25,26,12,0"
8992,0,0,0,0,0,5,"9,6,7,1,9,46,29,1,17,3"
8991,0,0,0,0,0,8,"0,0,0,3,4,44,0,2,55,15"
9387,0,0,0,0,0,9,"0,9,4,7,76,1,5,69,24,197"
9299,0,0,0,0,0,8,"0,2,2,7,0,5,6,5,67,8"
9571,0,0,0,0,0,7,"1,3,0,1,0,6,1,22,1,0"
9582,0,0,0,0,0,8,"0,13,3,3,2,0,3,2,100,2"
9251,0,0,0,0,0,9,"0,1,12,6,81,25,2,43,15,178"
8978,0,0,0,0,0,3,"30,0,17,31,6,12,3,0,5,4"
9028,0,0,0,0,0,6,"0,0,9,0,44,18,54,1,10,5"
9060,0,0,0,0,0,1,"0,5696,30,19,3,8,4,14,40,3"
9057,0,0,0,0,0,7,"0,5,0,20,26,7,2,233,16,24"
9415,0,0,0,0,0,5,"1,0,1,8,1,153,0,2,5,44"
9115,0,0,0,0,0,5,"5,0,0,29,3,579,0,7,13,11"
9144,0,0,0,0,0,4,"0,1,3,1,476,1,2,4,20,3"
9001,0,0,0,0,0,5,"0,1,0,48,0,505,4,0,23,4"
9075,0,0,0,0,0,3,"1,11,28,112,0,13,0,4,3,0"
9121,0,0,0,0,0,8,"13,1,66,23,4,3,2,0,76,1"
8963,0,0,0,0,0,3,"0,1,4,86,6,6,2,3,41,22"
9578,0,0,0,0,0,5,"0,12,0,3,0,55,0,0,0,0"
9015,0,0,0,0,0,2,"2,0,86,3,0,0,3,0,0,0"
8975,0,0,0,0,0,2,"0,0,230,8,1,7,6,1,19,5"
8964,0,0,0,0,0,3,"3,1,17,1584,4,9,0,16,39,10"
9009,0,0,0,0,0,6,"8,0,0,1,5,5,110,1,2,12"
9287,0,0,0,0,0,5,"0,0,0,1,0,25,1,0,12,0"
9429,0,0,0,0,0,9,"1,0,0,8,2,1,2,13,10,101"
9094,0,0,0,0,0,3,"7,2,0,56,0,54,0,0,1,8"
9091,0,0,0,0,0,5,"2,0,0,7,0,42,5,0,35,1"
9061,0,0,0,0,0,1,"2,121,21,13,2,6,9,34,13,3"
8976,0,0,0,0,0,2,"0,1,2357,2,1,0,0,1,3,0"
9140,0,0,0,0,0,2,"9,0,32,2,30,5,9,0,27,7"
9272,0,0,0,0,0,3,"0,3,10,101,0,30,3,0,1,4"
9000,0,0,0,0,0,3,"3,0,6,254,0,162,1,0,3,3"
8988,0,0,0,0,0,6,"1,16,38,4,4,16,80,0,21,1"
9053,0,0,0,0,0,5,"1,0,1,68,20,112,0,0,23,12"
9585,0,0,0,0,0,1,"1,142,2,1,4,42,0,1,13,11"
9064,0,0,0,0,0,6,"16,0,24,5,15,2,107,1,2,1"
9464,0,0,0,0,0,8,"0,2,30,7,1,0,1,38,112,10"
9352,0,0,0,0,0,8,"12,0,0,0,29,2,14,0,52,15"
9510,0,0,0,0,0,5,"0,0,2,7,16,36,3,0,2,32"
9271,0,0,0,0,0,2,"0,21,29,13,1,14,4,4,1,2"
9281,0,0,0,0,0,7,"2,1,12,9,0,1,0,1166,2,21"
9031,0,0,0,0,0,2,"0,5,173,32,0,1,1,9,16,0"
9007,0,0,0,0,0,5,"1,0,3,25,0,1122,11,0,0,0"
9277,0,0,0,0,0,3,"0,22,1,69,0,2,2,0,3,0"
9045,0,0,0,0,0,6,"5,0,13,0,2,41,120,0,28,0"
9013,0,0,0,0,0,8,"0,7,32,2,8,7,0,9,1544,6"
9112,0,0,0,0,0,9,"1,0,1,6,0,20,0,1,9,33"
9438,0,0,0,0,0,3,"1,0,13,126,4,42,3,4,6,12"
9248,0,0,0,0,0,5,"6,1,9,67,12,240,17,0,89,29"
8966,0,0,0,0,0,8,"10,1,23,22,2,9,3,0,63,28"
9101,0,0,0,0,0,8,"0,0,1,1,0,11,1,0,137,0"
9030,0,0,0,0,0,8,"0,8,52,38,3,35,1,11,190,2"
9463,0,0,0,0,0,7,"0,0,26,17,17,0,0,357,13,283"
9114,0,0,0,0,0,9,"2,1,2,28,15,2,1,9,115,242"
9016,0,0,0,0,0,2,"4,1,35,0,1,0,34,1,0,0"
9027,0,0,0,0,0,6,"2,0,18,7,8,9,332,0,8,4"
9261,0,0,0,0,0,4,"1,1,13,2,199,2,3,4,0,20"
8979,0,0,0,0,0,5,"7,0,4,8,1,69,13,0,0,3"
9074,0,0,0,0,0,3,"0,0,0,537,0,23,0,1,1,1"
9038,0,0,0,0,0,0,"55,0,13,4,8,8,8,1,1,0"
9426,0,0,0,0,0,7,"1,2,3,3,29,6,1,209,1,79"
9259,0,0,0,0,0,9,"0,0,12,1,3,2,0,21,1,25"
9235,0,0,0,0,0,4,"0,15,0,0,133,12,0,14,0,13"
9252,0,0,0,0,0,4,"0,0,17,11,2961,7,32,12,2,21"
8972,0,0,0,0,0,0,"187,0,0,0,9,0,5,8,3,13"
8971,0,0,0,0,0,0,"4611,0,6,0,1,1,10,1,2,2"
9176,0,0,0,0,0,0,"154,1,11,0,0,17,4,8,0,0"
8958,0,0,0,0,0,0,"369,0,0,7,0,11,25,0,13,2"
9258,0,0,0,0,0,9,"1,0,8,28,154,6,0,167,29,2999"
9100,0,0,0,0,0,8,"0,6,0,11,0,2,0,4,67,0"
9153,0,0,0,0,0,2,"5,1,63,36,11,0,0,25,0,12"
9353,0,0,0,0,0,8,"2,2,0,6,3,5,6,1,478,1"
9046,0,0,0,0,0,5,"10,0,4,0,1,159,18,0,4,0"
9160,0,0,0,0,0,6,"0,0,1,0,9,0,242,1,1,4"
9444,0,0,0,0,0,9,"0,0,0,1,12,13,0,4,9,235"
8989,0,0,0,0,0,2,"1,9,1046,24,0,5,8,6,23,0"
9519,0,0,0,0,0,7,"0,3,40,19,6,16,6,218,1,27"
9233,0,0,0,0,0,7,"2,0,1,5,6,7,0,182,1,13"
9080,0,0,0,0,0,5,"2,1,1,2,0,139,0,0,15,1"
9384,0,0,0,0,0,8,"5,3,6,1,1,1,8,3,72,0"
8957,0,0,0,0,0,0,"73,0,4,3,0,0,1,0,21,2"
8985,0,0,0,0,0,8,"10,2,16,19,2,16,2,0,963,6"
9162,0,0,0,0,0,4,"0,1,2,2,290,0,11,9,17,10"
9583,0,0,0,0,0,7,"2,10,3,6,8,7,3,85,12,56"
9152,0,0,0,0,0,2,"1,1,228,4,1,3,2,45,1,3"
9079,0,0,0,0,0,1,"0,15,3,13,0,4,0,0,6,0"
9012,0,0,0,0,0,7,"0,1,2,9,3,0,0,2783,0,7"
8967,0,0,0,0,0,3,"4,0,72,101,0,0,0,0,11,3"
9043,0,0,0,0,0,6,"1,1,6,0,3,7,3581,0,4,0"
9095,0,0,0,0,0,3,"0,0,0,354,2,22,0,4,1,16"
