11918,0,0,0,0,0,7,"0,1,6,2,6,5,0,78,4,16"
12078,0,0,0,0,0,1,"0,178,0,1,7,3,2,13,11,3"
12052,0,0,0,0,0,4,"0,1,0,40,63,1,0,4,6,39"
11567,0,0,0,0,0,3,"1,1,5,2593,2,14,0,0,11,7"
11586,0,0,0,0,0,2,"0,0,183,0,7,0,3,0,0,1"
11536,0,0,0,0,0,2,"0,0,267,10,1,1,4,2,12,1"
11662,0,0,0,0,0,3,"0,2,5,117,22,40,0,11,3,22"
11834,0,0,0,0,0,5,"0,1,3,23,0,110,0,0,0,0"
11892,0,0,0,0,0,4,"0,0,0,29,44,0,0,33,5,16"
11891,0,0,0,0,0,9,"0,5,0,1,100,16,0,2,0,114"
11732,0,0,0,0,0,0,"63,1,7,0,1,43,36,0,16,0"
11579,0,0,0,0,0,4,"11,0,2,1,65,6,58,2,18,0"
11680,0,0,0,0,0,3,"0,13,1,249,4,194,5,1,8,11"
11991,0,0,0,0,0,9,"0,4,0,0,7,0,0,29,0,52"
11612,0,0,0,0,0,6,"0,3,0,0,0,15,66,0,14,0"
11523,0,0,0,0,0,8,"1,11,15,42,1,4,14,2,263,2"
11625,0,0,0,0,0,3,"0,1,1,856,1,40,3,0,2,4"
11963,0,0,0,0,0,7,"1,0,3,0,10,9,0,61,0,33"
11712,0,0,0,0,0,3,"0,5,4,128,1,2,2,2,9,2"
11711,0,0,0,0,0,1,"3,50,8,28,5,29,1,6,2,8"
12068,0,0,0,0,0,7,"0,5,5,14,1,0,0,139,7,27"
11798,0,0,0,0,0,9,"4,0,5,0,4,0,0,1,5,196"
11557,0,0,0,0,0,0,"81,0,5,8,0,8,33,0,0,2"
11654,0,0,0,0,0,2,"0,0,73,5,0,13,34,0,18,0"
11543,0,0,0,0,0,8,"38,0,25,5,1,3,1,0,171,6"
11741,0,0,0,0,0,8,"30,0,4,24,5,9,5,2,125,1"
11566,0,0,0,0,0,3,"0,5,37,149,1,16,3,2,4,2"
11524,0,0,0,0,0,2,"2,0,248,68,3,5,4,0,64,0"
11633,0,0,0,0,0,4,"0,0,8,2,134,17,13,1,1,10"
11597,0,0,0,0,0,5,"0,0,0,6,0,153,40,0,45,3"
11619,0,0,0,0,0,3,"1,0,0,151,2,54,0,1,11,28"
11627,0,0,0,0,0,5,"4,0,0,35,0,87,21,0,17,0"
11950,0,0,0,0,0,3,"0,0,0,62,0,4,0,2,0,10"
11750,0,0,0,0,0,2,"0,0,343,5,0,2,0,20,2,2"
11823,0,0,0,0,0,5,"0,1,3,25,3,285,1,1,7,10"
11936,0,0,0,0,0,7,"16,7,37,39,6,7,8,4924,5,61"
12000,0,0,0,0,0,9,"0,14,2,19,74,97,0,10,24,257"
11531,0,0,0,0,0,8,"5,0,22,2,2,0,0,0,114,11"
11605,0,0,0,0,0,6,"1,6,39,4,5,0,99,0,13,4"
11638,0,0,0,0,0,6,"3,3,27,10,6,17,409,1,8,2"
11592,0,0,0,0,0,1,"0,74,51,31,0,2,7,11,21,2"
11514,0,0,0,0,0,2,"12,11,114,23,0,11,0,4,2,2"
11551,0,0,0,0,0,4,"1,1,8,1,2774,1,8,4,13,30"
11744,0,0,0,0,0,8,"0,0,3,12,0,37,2,0,133,2"
11674,0,0,0,0,0,5,"2,1,0,0,20,75,4,0,12,6"
11970,0,0,0,0,0,1,"0,566,9,17,3,8,0,4,11,2"
11616,0,0,0,0,0,5,"3,0,2,5,0,86,0,1,28,0"
11589,0,0,0,0,0,6,"0,23,8,1,1,1,46,2,40,0"
11631,0,0,0,0,0,5,"0,0,2,16,2,85,2,0,18,18"
11596,0,0,0,0,0,8,"0,3,0,2,10,6,1,0,99,0"
11532,0,0,0,0,0,0,"81,0,2,11,2,12,6,0,34,7"
11942,0,0,0,0,0,8,"1,0,1,7,17,10,10,1,50,28"
11644,0,0,0,0,0,6,"4,1,14,2,14,21,3568,2,11,0"
11624,0,0,0,0,0,2,"0,1,106,26,4,3,4,25,15,2"
11928,0,0,0,0,0,1,"0,159,3,31,2,18,4,0,4,3"
11693,0,0,0,0,0,5,"0,1,7,9,7,59,5,0,43,0"
11889,0,0,0,0,0,9,"2,0,6,4,65,17,0,55,9,1333"
11553,0,0,0,0,0,8,"1,4,35,25,2,29,13,1,2498,12"
12030,0,0,0,0,0,9,"0,1,1,2,42,7,0,13,9,51"
11951,0,0,0,0,0,9,"1,2,0,33,75,26,3,53,12,666"
11634,0,0,0,0,0,5,"3,0,1,1,4,38,5,0,2,0"
11572,0,0,0,0,0,4,"0,1,2,4,812,7,6,12,4,23"
11559,0,0,0,0,0,0,"4392,0,7,3,0,6,1,1,1,3"
12035,0,0,0,0,0,7,"0,12,4,15,1,0,0,78,0,1"
11538,0,0,0,0,0,2,"0,12,827,4,1,0,1,3,14,0"
11923,0,0,0,0,0,7,"0,3,19,6,0,4,0,59,44,1"
11584,0,0,0,0,0,2,"17,0,36,0,1,0,0,0,4,0"
11969,0,0,0,0,0,8,"0,21,2,17,4,1,0,22,291,28"
11529,0,0,0,0,0,5,"0,0,0,10,0,1129,0,0,3,0"
11613,0,0,0,0,0,8,"0,0,19,0,13,0,0,0,62,0"
11521,0,0,0,0,0,3,"0,0,0,93,0,3,0,0,29,0"
11513,0,0,0,0,0,3,"5,0,5,37,0,7,0,0,5,0"
12027,0,0,0,0,0,5,"3,2,1,9,9,186,0,0,14,36"
11945,0,0,0,0,0,5,"0,4,4,50,11,86,13,2,6,53"
12758,0,262,0.5,12770,12759,,,
12742,0,270,5.5,12751,12743,,,
12635,0,153,0.5,12646,12636,,,
12369,0,569,0.5,12390,12370,,,
12302,0,218,4.5,12336,12303,,,
12741,0,374,0.5,12758,12742,,,
12669,0,263,0.5,12709,12670,,,
12615,0,491,0.5,12623,12616,,,
12454,0,570,6.5,12469,12455,,,
12414,0,482,62.5,12436,12415,,,
12301,0,236,77.5,12369,12302,,,
12145,0,242,0.5,12242,12146,,,
12142,1,400,0.5,12548,12143,,,
12144,0,154,0.5,12301,12145,,,
12143,0,435,0.5,12412,12144,,,
12549,0,320,1.5,12614,12550,,,
12412,0,330,2.5,12481,12413,,,
12668,0,405,2.5,12741,12669,,,
12146,0,291,25,12203,12147,,,
12581,0,458,49.5,12597,12582,,,
12551,0,515,0.5,12570,12552,,,
12482,0,459,5.5,12495,12483,,,
12709,0,207,0.5,12726,12710,,,
12670,0,157,0.5,12682,12671,,,
12242,0,290,3.5,12278,12243,,,
12614,0,287,18.5,12635,12615,,,
12550,0,655,0.5,12581,12551,,,
12548,0,540,0.5,12668,12549,,,
12481,0,485,16.5,12510,12482,,,
12413,0,596,5.5,12454,12414,,,
12510,0,596,0.5,12530,12511,,,
12582,0,539,70.5,12590,12583,,,
12623,0,380,2,12630,12624,,,
12616,0,375,124,12620,12617,,,
12495,0,518,48.5,12501,12496,,,
12483,0,543,61,12488,12484,,,
12469,0,387,50,12474,12470,,,
12455,0,210,0.5,12461,12456,,,
12336,0,211,27.5,12354,12337,,,
12303,0,357,0.5,12320,12304,,,
12390,0,149,1.5,12402,12391,,,
12370,0,218,2.5,12383,12371,,,
12682,0,241,0.5,12698,12683,,,
12671,0,101,2.5,12675,12672,,,
12751,0,351,48,12755,12752,,,
12743,0,430,54.5,12748,12744,,,
12203,0,540,9.5,12227,12204,,,
12147,0,597,0.5,12176,12148,,,
12530,0,183,7.5,12539,12531,,,
12511,0,427,83,12519,12512,,,
12597,0,125,1,12606,12598,,,
12726,0,351,38.5,12737,12727,,,
12710,0,625,1.5,12715,12711,,,
12570,0,460,0.5,12576,12571,,,
12552,0,433,62,12564,12553,,,
12278,0,492,148,12293,12279,,,
12243,0,516,0.5,12262,12244,,,
12646,0,378,150.5,12659,12647,,,
12636,0,631,2.5,12643,12637,,,
12770,0,149,0.5,12774,12771,,,
12759,0,155,1.5,12764,12760,,,
12436,0,185,1.5,12448,12437,,,
12415,0,354,251.5,12427,12416,,,
12699,0,514,1,12700,12281,,,
12715,0,237,232.5,12723,12716,,,
12711,0,289,25.5,12714,12712,,,
12354,0,240,5.5,12361,12355,,,
12337,0,432,0.5,12346,12338,,,
12501,0,243,1,12504,12502,,,
12496,0,355,36.5,12500,12497,,,
12606,0,470,41.5,12612,12607,,,
12598,0,267,0.5,12605,12599,,,
12519,0,345,192.5,12521,12520,,,
12512,0,351,9.5,12514,12513,,,
12461,0,326,2.5,12468,12462,,,
12456,0,351,233.5,12458,12457,,,
12402,0,182,73.5,12405,12403,,,
12391,0,515,159,12395,12392,,,
12737,0,129,2.5,12740,12738,,,
12727,0,150,0.5,12731,12728,,,
12262,0,572,96.5,12270,12263,,,
12244,0,469,13.5,12255,12245,,,
12564,0,376,1.5,12566,12565,,,
12553,0,323,247.5,12561,12554,,,
12764,0,470,5.5,12768,12765,,,
12775,0,206,19,12700,12776,,,
12698,0,350,169.5,12704,12699,,,
12683,0,605,15.5,12689,12684,,,
12176,0,325,3.5,12192,12177,,,
12148,0,455,149.5,12164,12149,,,
12748,0,152,0.5,12750,12749,,,
12744,0,245,17,12746,12745,,,
12774,0,379,69.5,12778,12775,,,
12771,0,462,6.5,12773,12772,,,
12488,0,516,4.5,12492,12489,,,
12484,0,269,2.5,12487,12485,,,
12293,0,546,140,12295,12294,,,
12279,0,543,79,12285,12280,,,
12539,0,265,0.5,12544,12540,,,
12531,0,656,2.5,12538,12532,,,
12755,0,101,1.5,12757,12756,,,
12752,0,459,77.5,12754,12753,,,
12320,0,354,27,12329,12321,,,
12304,0,191,3,12313,12305,,,
12659,0,347,3.5,12664,12660,,,
12647,0,543,129.5,12656,12648,,,
12383,0,547,16,12385,12384,,,
12371,0,242,28,12379,12372,,,
12675,0,270,0.5,12678,12676,,,
12672,0,403,6.5,12674,12673,,,
12474,0,241,1,12480,12475,,,
12760,0,463,16,12763,12761,,,
12643,0,374,120.5,12645,12644,,,
12637,0,459,0.5,12640,12638,,,
12448,0,441,2,12453,12449,,,
12437,0,180,224.5,12445,12438,,,
12427,0,99,6,12429,12428,,,
12416,0,291,193,12425,12417,,,
12611,0,398,83.5,12523,12434,,,
12754,0,463,25,12440,12362,,,
12753,0,572,1,12747,12258,,,
12470,0,210,124.5,12473,12471,,,
12590,0,271,1.5,12593,12591,,,
12583,0,439,30,12588,12584,,,
12620,0,425,7.5,12622,12621,,,
12617,0,285,145.5,12619,12618,,,
12227,0,348,13.5,12237,12228,,,
12204,0,657,17.5,12213,12205,,,
12576,0,152,91,12579,12577,,,
12571,0,297,76.5,12575,12572,,,
12630,0,436,7.5,12633,12631,,,
12624,0,514,172.5,12629,12625,,,
12778,0,155,0.5,12766,12779,,,
12704,0,487,100.5,12706,12705,,,
12566,0,350,44,12567,12396,,,
12565,0,458,243.5,12396,12450,,,
12379,0,353,15,12380,12306,,,
12372,0,355,18,12376,12373,,,
12689,0,346,4.5,12694,12690,,,
12746,0,463,5.5,12505,12747,,,
12745,0,408,98,12330,12318,,,
12164,0,326,11.5,12170,12165,,,
12149,0,103,6.5,12157,12150,,,
12500,0,573,57,12486,12150,,,
12666,0,353,20,12160,12667,,,
12603,0,349,31,12604,12236,,,
12381,0,707,54,12382,12240,,,
12492,0,540,21,12493,12450,,,
12489,0,437,1.5,12464,12490,,,
12497,0,626,14.5,12499,12498,,,
12740,0,403,1,12700,12267,,,
12738,0,459,144.5,12739,12594,,,
12295,0,287,17.5,12207,12296,,,
12294,0,484,25,12214,12150,,,
12270,0,626,5.5,12271,12199,,,
12263,0,484,20,12267,12264,,,
12313,0,212,54.5,12318,12314,,,
12305,0,438,12.5,12311,12306,,,
12538,0,493,85,12464,12193,,,
12532,0,289,17.5,12536,12533,,,
12678,0,516,1.5,12681,12679,,,
12676,0,515,10.5,12677,12573,,,
12544,0,210,65,12545,12404,,,
12540,0,405,7,12541,12404,,,
12487,0,271,29,12264,12459,,,
12684,0,544,0.5,12686,12685,,,
12629,0,454,12.5,12396,12626,,,
12625,0,370,2.5,12286,12626,,,
12763,0,398,34.5,12713,12634,,,
12761,0,377,16,12762,12685,,,
12723,0,317,15.5,12724,12311,,,
12716,0,546,46.5,12721,12717,,,
12588,0,247,2,12515,12589,,,
12584,0,509,66.5,12586,12585,,,
12192,0,327,87.5,12199,12193,,,
12177,0,456,35,12185,12178,,,
12485,0,600,32.5,12486,12430,,,
12664,0,156,10,12665,12220,,,
12660,0,460,184,12661,12562,,,
12480,0,297,11.5,12306,12479,,,
12475,0,621,14.5,12479,12476,,,
12329,0,131,95,12330,12246,,,
12321,0,240,1,12328,12322,,,
12237,0,344,8.5,12238,12185,,,
12228,0,316,122,12233,12229,,,
12514,0,461,9.5,12418,12515,,,
12513,0,483,120,12472,12503,,,
12285,0,596,13,12291,12286,,,
12280,0,509,2,12281,12220,,,
12656,0,486,10,12574,12657,,,
12648,0,652,0.5,12600,12649,,,
12622,0,155,9.5,12608,12220,,,
12621,0,415,48.5,12347,12426,,,
12579,0,457,176,12580,12446,,,
12577,0,262,11.5,12527,12578,,,
12473,0,514,30,12356,12426,,,
12471,0,372,18,12472,12433,,,
12750,0,158,5,12479,12721,,,
12749,0,349,56,12567,12602,,,
12361,0,295,28.5,12368,12362,,,
12355,0,266,111.5,12328,12356,,,
12453,0,512,75,12330,12206,,,
12449,0,433,173,12450,12246,,,
12757,0,543,4,12661,12463,,,
12756,0,206,223,12246,12330,,,
12773,0,322,9,12567,12602,,,
12772,0,398,10.5,12762,12306,,,
12575,0,498,161,12229,12238,,,
12572,0,485,136.5,12574,12573,,,
12612,0,488,46.5,12522,12613,,,
12607,0,462,48,12611,12608,,,
12385,0,601,124,12387,12386,,,
12384,0,276,41.5,12150,12376,,,
12213,0,315,40,12220,12214,,,
12205,0,288,54.5,12207,12206,,,
12468,0,215,8.5,12426,12439,,,
12462,0,577,14.5,12464,12463,,,
12640,0,377,6.5,12585,12641,,,
12638,0,374,31,12632,12639,,,
12593,0,178,24.5,12594,12585,,,
12591,0,380,14.5,12508,12592,,,
12346,0,486,2,12351,12347,,,
12338,0,569,13,12342,12339,,,
12405,0,265,39,12393,12406,,,
12403,0,265,17.5,12404,12291,,,
12605,0,349,0.5,12515,12472,,,
12599,0,462,215,12602,12600,,,
12425,0,541,61,12157,12426,,,
12417,0,298,24,12330,12418,,,
12504,0,269,49,12508,12505,,,
12502,0,379,20,12476,12503,,,
12714,0,376,18,12238,12233,,,
12712,0,488,5,12713,12555,,,
12521,0,291,2.5,12527,12522,,,
12520,0,289,72.5,12472,12330,,,
12731,0,347,1.5,12649,12732,,,
12728,0,488,16,12729,12286,,,
12458,0,410,4,12439,12459,,,
12457,0,633,28,12426,12229,,,
12395,0,210,106.5,12393,12396,,,
12392,0,544,117.5,12393,12246,,,
12255,0,273,20.5,12258,12256,,,
12245,0,572,30,12250,12246,,,
12674,0,543,15,12522,12214,,,
12673,0,292,150,12380,12246,,,
12633,0,378,62.5,12634,12515,,,
12631,0,459,39.5,12464,12632,,,
12561,0,353,7.5,12206,12562,,,
12554,0,208,9.5,12557,12555,,,
12619,0,317,70,12220,12562,,,
12618,0,0,0,12233,12233,,,
12768,0,267,1,12479,12769,,,
12765,0,595,13,12766,12498,,,
12445,0,511,5,12446,12439,,,
12438,0,456,57.5,12440,12439,,,
12645,0,321,7.5,12220,12286,,,
12644,0,188,254.5,12214,12433,,,
12429,0,460,108,12433,12430,,,
12428,0,459,129,12418,12220,,,
12479,0,459,3.5,12326,12374,,,
12592,0,440,136.5,12217,12465,,,
12545,0,437,27,12465,12546,,,
12557,0,571,227.5,12186,12558,,,
12267,0,326,1.5,12268,12179,,,
12450,0,300,21,12451,12447,,,
12717,0,659,1.5,12718,12653,,,
12685,0,202,6,12186,12234,,,
12766,0,426,35,12609,12767,,,
12661,0,653,9.5,12465,12662,,,
12503,0,298,29,12231,12166,,,
12505,0,599,9.5,12506,12447,,,
12747,0,211,19.5,12546,12194,,,
12252,0,0,0,0,0,4,"2,12,34,11,2810,27,29,12,10,34"
12333,0,0,0,0,0,5,"0,1,1,7,3,467,1,0,7,5"
12335,0,0,0,0,0,5,"2,0,2,1,1,703,1,0,0,8"
12233,0,514,12,12235,12234,,,
12296,0,461,102.5,12299,12297,,,
12157,0,520,27,12161,12158,,,
12459,0,628,13.5,12388,12460,,,
12150,0,243,142.5,12154,12151,,,
12686,0,325,0.5,12662,12687,,,
12600,0,657,252.5,12601,12287,,,
12721,0,461,237.5,12722,12234,,,
12706,0,381,27.5,12365,12707,,,
12463,0,656,110,12394,12451,,,
12639,0,572,39,12556,12210,,,
12665,0,398,1,12666,12627,,,
12193,0,465,42,12196,12194,,,
12602,0,288,99.5,12603,12523,,,
12271,0,185,175,12275,12272,,,
12229,0,328,15,12231,12230,,,
12440,0,267,75,12443,12441,,,
12322,0,432,2,12326,12323,,,
12508,0,718,119,12509,12491,,,
12527,0,489,3.5,12529,12528,,,
12555,0,376,1,12289,12556,,,
12170,0,513,163.5,12173,12171,,,
12165,0,659,2,12168,12166,,,
12264,0,100,12,12265,12215,,,
12634,0,598,1.5,12460,12434,,,
12700,0,381,31,12558,12701,,,
12281,0,347,87.5,12283,12282,,,
12342,0,381,85.5,12345,12343,,,
12677,0,653,67.5,12292,12441,,,
12386,0,572,64,12231,12282,,,
12776,0,463,3,12529,12777,,,
12376,0,488,180.5,12377,12247,,,
12769,0,582,1,12491,12718,,,
12214,0,70,42,12217,12215,,,
12185,0,543,9,12189,12186,,,
12522,0,325,210.5,12525,12523,,,
12356,0,432,2.5,12359,12357,,,
12490,0,486,18,12491,12275,,,
12314,0,567,4,12315,12168,,,
12729,0,654,0.5,12730,12235,,,
12679,0,430,199,12680,12340,,,
12433,0,185,1.5,12434,12434,,,
12705,0,126,4,12253,12215,,,
12250,0,464,216,12253,12251,,,
12586,0,402,166.5,12283,12587,,,
12393,0,95,0.5,12251,12394,,,
12207,0,485,111,12210,12208,,,
12499,0,573,204.5,12348,12422,,,
12724,0,545,2.5,12725,12718,,,
12311,0,516,3.5,12292,12312,,,
12439,0,344,251.5,12434,12434,,,
12373,0,680,1.5,12168,12374,,,
12613,0,678,148,12563,12319,,,
12220,0,485,14.5,12224,12221,,,
12418,0,629,50.5,12422,12419,,,
12681,0,300,35.5,12331,12397,,,
12472,0,269,9.5,12173,12399,,,
12608,0,630,13.5,12239,12609,,,
12486,0,382,4.5,12381,12348,,,
12380,0,263,227.5,12381,12265,,,
12694,0,348,0.5,12696,12695,,,
12690,0,211,24.5,12693,12691,,,
12585,0,192,127,12528,12312,,,
12594,0,297,99,12154,12595,,,
12567,0,404,75,12568,12312,,,
12573,0,348,0.5,12287,12230,,,
12368,0,96,19,12251,12215,,,
12347,0,209,30,12348,12343,,,
12286,0,345,1.5,12289,12287,,,
12362,0,353,3.5,12365,12363,,,
12649,0,521,0.5,12653,12650,,,
12291,0,179,54.5,12251,12292,,,
12578,0,457,125,12523,12161,,,
12626,0,210,86,12215,12627,,,
12464,0,384,19.5,12467,12465,,,
12396,0,460,0.5,12399,12397,,,
12330,0,324,167.5,12334,12331,,,
12406,0,432,0.5,12409,12407,,,
12713,0,268,1.5,12642,12537,,,
12732,0,623,8,12734,12733,,,
12351,0,377,118,12352,12345,,,
12498,0,433,1.5,12447,12283,,,
12318,0,432,19.5,12319,12182,,,
12256,0,441,41,12257,12215,,,
12199,0,512,34.5,12200,12171,,,
12430,0,318,45.5,12431,12419,,,
12739,0,125,103.5,12340,12210,,,
12178,0,183,249.5,12182,12179,,,
12328,0,260,27.5,12308,12182,,,
12238,0,544,7.5,12210,12239,,,
12339,0,298,1.5,12340,12196,,,
12306,0,213,13,12308,12307,,,
12574,0,352,147.5,12173,12529,,,
12206,0,132,2.5,12161,12171,,,
12779,0,348,3.5,12568,12780,,,
12515,0,105,224.5,12516,12154,,,
12387,0,276,82,12388,12272,,,
12476,0,597,1,12477,12434,,,
12258,0,571,2,12261,12259,,,
12246,0,656,3.5,12215,12247,,,
12536,0,314,71.5,12537,12299,,,
12533,0,441,11,12534,12525,,,
12580,0,387,100.5,12173,12434,,,
12446,0,378,81.5,12447,12161,,,
12641,0,324,1,12642,12603,,,
12493,0,298,6,12272,12494,,,
12541,0,459,7.5,12542,12272,,,
12404,0,325,1.5,12345,12343,,,
12632,0,293,91,12224,12287,,,
12657,0,655,2.5,12658,12186,,,
12426,0,407,3.5,12422,12215,,,
12562,0,453,1.5,12312,12563,,,
12762,0,571,3,12718,12239,,,
12589,0,354,4,12334,12287,,,
12734,0,521,9.5,12736,12735,,,
12563,0,323,135,12248,12444,,,
12151,0,435,0.5,12153,12152,,,
12194,0,598,8.5,12195,12188,,,
12460,0,734,97.5,12423,12240,,,
12707,0,513,14.5,12708,12156,,,
12693,0,267,122,12184,12273,,,
12627,0,487,66.5,12628,12276,,,
12529,0,316,93.5,12400,12174,,,
12268,0,218,0.5,12269,12202,,,
12179,0,125,1.5,12181,12180,,,
12217,0,350,214.5,12219,12218,,,
12186,0,434,89.5,12188,12187,,,
12595,0,490,96.5,12452,12596,,,
12171,0,100,1,12172,12155,,,
12722,0,375,181.5,12201,12398,,,
12312,0,556,29.5,12222,12223,,,
12534,0,327,80.5,12535,12316,,,
12780,0,323,35,12424,12442,,,
12196,0,685,22,12198,12197,,,
12231,0,190,83,12232,12202,,,
12465,0,409,72,12349,12466,,,
12399,0,153,29.5,12401,12400,,,
12422,0,214,0.5,12424,12423,,,
12326,0,595,44.5,12327,12274,,,
12340,0,654,5,12341,12232,,,
12556,0,318,80,12209,12187,,,
12158,0,357,39,12160,12159,,,
12343,0,470,2,12276,12344,,,
12695,0,515,7.5,12201,12324,,,
12506,0,244,149.5,12507,12209,,,
12733,0,601,15.5,12325,12663,,,
12363,0,606,52,12364,12195,,,
12687,0,655,1,12688,12398,,,
12307,0,538,97.5,12298,12163,,,
12447,0,379,117,12420,12167,,,
12331,0,268,15,12333,12332,,,
12730,0,317,19,12604,12216,,,
12377,0,351,227,12378,12232,,,
12516,0,155,63,12518,12517,,,
12221,0,222,62.5,12223,12222,,,
12292,0,543,38.5,12190,12288,,,
12289,0,581,10.5,12290,12223,,,
12287,0,508,12.5,12288,12223,,,
12409,0,486,8,12411,12410,,,
12407,0,381,3,12153,12408,,,
12315,0,459,38,12317,12316,,,
12166,0,289,142.5,12167,12162,,,
12546,0,432,14.5,12310,12547,,,
12234,0,430,159.5,12225,12212,,,
12509,0,457,153.5,12153,12432,,,
12587,0,429,41,12222,12432,,,
12467,0,343,1.5,12401,12378,,,
12257,0,158,60.5,12183,12219,,,
12168,0,434,140.5,12159,12169,,,
12443,0,485,179,12444,12424,,,
12477,0,715,13,12478,12327,,,
12208,0,660,48.5,12180,12209,,,
12662,0,323,58.5,12535,12663,,,
12419,0,655,9.5,12421,12420,,,
12265,0,658,1,12156,12266,,,
12359,0,270,131.5,12317,12360,,,
12282,0,656,9,12156,12216,,,
12658,0,244,58,12284,12651,,,
12299,0,268,14,12202,12300,,,
12348,0,350,44.5,12350,12349,,,
12283,0,658,112.5,12284,12209,,,
12491,0,455,0.5,12240,12317,,,
12154,0,102,112.5,12156,12155,,,
12558,0,466,9.5,12560,12559,,,
12365,0,518,123,12367,12366,,,
12224,0,684,6,12226,12225,,,
12323,0,515,4,12325,12324,,,
12696,0,398,43,12697,12276,,,
12272,0,437,109.5,12274,12273,,,
12308,0,459,3.5,12310,12309,,,
12261,0,544,147,12191,12254,,,
12230,0,406,19.5,12163,12187,,,
12494,0,399,68.5,12344,12195,,,
12609,0,375,86.5,12610,12266,,,
12767,0,292,28,12410,12507,,,
12718,0,553,6,12720,12719,,,
12357,0,353,3,12273,12358,,,
12253,0,267,48,12254,12198,,,
12523,0,270,20.5,12401,12524,,,
12525,0,100,46,12175,12526,,,
12397,0,485,8,12398,12209,,,
12182,0,598,24,12184,12183,,,
12352,0,130,31.5,12353,12260,,,
12680,0,267,250,12197,12218,,,
12200,0,295,60,12202,12201,,,
12173,0,296,164.5,12175,12174,,,
12642,0,299,21,12401,12212,,,
12210,0,351,18,12212,12211,,,
12239,0,709,21,12241,12240,,,
12701,0,489,32.5,12703,12702,,,
12441,0,324,10,12174,12442,,,
12259,0,574,25,12254,12260,,,
12215,0,659,0.5,12155,12216,,,
12431,0,154,10.5,12432,12284,,,
12601,0,684,24.5,12526,12411,,,
12235,0,510,56.5,12236,12212,,,
12161,0,404,8,12163,12162,,,
12334,0,358,168.5,12335,12197,,,
12189,0,579,10,12191,12190,,,
12374,0,566,15,12358,12375,,,
12319,0,268,3,12310,12240,,,
12451,0,330,225.5,12452,12435,,,
12537,0,378,100.5,12524,12442,,,
12345,0,322,82.5,12325,12300,,,
12542,0,378,2,12360,12543,,,
12650,0,490,173,12652,12651,,,
12297,0,414,17,12298,12155,,,
12653,0,300,1,12655,12654,,,
12251,0,534,34,12252,12240,,,
12275,0,717,2,12277,12276,,,
12691,0,515,66.5,12692,12298,,,
12528,0,515,77,12375,12517,,,
12388,0,129,18,12389,12180,,,
12247,0,377,222.5,12249,12248,,,
12394,0,246,54.5,12260,12389,,,
12725,0,183,2,12703,12211,,,
12568,0,492,1,12375,12569,,,
12434,0,351,154,12435,12420,,,
12777,0,209,50.5,12667,12610,,,
12466,0,0,0,0,0,9,"3,0,1,3,31,8,21,14,3,32"
12736,0,0,0,0,0,1,"0,94,1,1,40,5,8,6,15,55"
12703,0,0,0,0,0,3,"0,12,4,113,16,11,1,4,0,39"
12702,0,0,0,0,0,1,"0,35,12,9,12,0,4,31,29,14"
12332,0,0,0,0,0,5,"3,6,0,39,16,88,0,3,12,3"
12349,0,0,0,0,0,5,"8,0,9,10,16,56,13,13,2,7"
12526,0,0,0,0,0,2,"0,45,68,30,0,36,8,0,2,0"
12543,0,0,0,0,0,3,"0,0,0,13,1,8,0,10,0,4"
12517,0,0,0,0,0,2,"0,0,270,14,4,5,0,2,6,0"
12298,0,0,0,0,0,8,"0,0,9,1,18,3,0,16,100,52"
12423,0,0,0,0,0,0,"108,0,3,0,5,1,5,2,4,11"
12274,0,0,0,0,0,5,"6,0,3,5,0,101,1,5,0,1"
12216,0,0,0,0,0,8,"1,1,0,5,12,1,12,1,28,0"
12156,0,0,0,0,0,6,"2,7,48,2,15,16,1038,0,12,1"
12181,0,0,0,0,0,4,"2,0,3,8,78,10,2,1,24,67"
12249,0,0,0,0,0,4,"0,0,0,0,22,2,16,0,9,1"
12435,0,0,0,0,0,0,"4059,0,4,0,2,1,7,1,0,2"
12201,0,0,0,0,0,3,"2,9,1,51,0,16,0,4,15,25"
12559,0,0,0,0,0,3,"1,5,11,34,0,5,2,4,7,0"
12524,0,0,0,0,0,3,"14,0,10,132,0,52,0,1,1,9"
12610,0,0,0,0,0,7,"0,11,54,14,0,1,3,441,2,9"
12708,0,0,0,0,0,4,"0,0,3,18,92,11,2,10,19,88"
12358,0,0,0,0,0,9,"2,0,7,4,26,6,0,46,10,108"
12316,0,0,0,0,0,9,"3,0,0,4,1,0,0,9,24,113"
12735,0,0,0,0,0,6,"3,8,4,20,26,6,89,9,9,3"
12211,0,0,0,0,0,3,"0,2,23,574,0,1,0,1,13,3"
12162,0,0,0,0,0,8,"28,0,8,10,1,34,7,0,346,9"
12160,0,0,0,0,0,2,"1,0,76,0,2,15,9,1,8,3"
12324,0,0,0,0,0,8,"1,1,7,1,4,4,0,9,96,9"
12190,0,0,0,0,0,8,"0,0,4,42,53,41,0,1,77,69"
12310,0,0,0,0,0,4,"0,0,0,2,192,2,12,50,1,9"
12367,0,0,0,0,0,3,"0,7,5,30,6,28,3,3,9,11"
12398,0,0,0,0,0,3,"0,0,2,239,0,13,0,0,35,17"
12366,0,0,0,0,0,1,"0,34,5,0,3,7,3,4,3,6"
12288,0,0,0,0,0,8,"0,5,79,24,0,8,0,2,236,2"
12569,0,0,0,0,0,2,"0,2,133,10,7,4,0,20,0,1"
